TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=2"
 STRANDID=28, SOLUTIONTIME=100
 Nodes=164117, Elements=250172, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 143994 143994 35666 157267
 159196 35672 35671 121549
 130286 79216 140308 130286
 99665 98145 90455 99665
 53692 53692 53693 53691
 77642 77642 77641 77644
 129532 90979 90978 129531
 88471 88471 88470 88469
 43430 43430 107646 62596
 7990 6793 7993 7990
 89858 67526 67527 89859
 69852 69852 124627 124626
 113301 113301 136703 104383
 67328 67328 89856 83889
 62593 62592 83473 160307
 11951 11951 154744 10324
 109412 58594 58593 109411
 152817 152817 5972 152818
 109137 93622 93623 109138
 28223 28223 79216 11635
 90527 43457 119512 90527
 77692 77199 77196 77692
 90978 90979 6794 90978
 7886 7886 7893 14819
 14816 14819 22561 22552
 7915 7915 7888 74644
 93621 93621 88829 82006
 152817 152817 143651 67500
 115883 115883 150566 124948
 107652 131046 63279 107652
 143994 143994 143993 143995
 159701 159702 69853 159701
 77641 137202 143651 77641
 150217 150217 79167 61928
 96407 96407 96404 96405
 69854 69850 127429 69854
 152818 143651 152817 152818
 32984 40256 40257 32984
 138946 138946 148016 148015
 136703 113301 113298 136702
 152817 152817 67500 77640
 5641 69851 112976 5645
 7915 7914 7897 7900
 83890 81841 81842 83892
 40259 81841 83890 40259
 160307 160307 140308 78129
 7871 7871 7873 7870
 22556 22559 22558 22556
 124626 124626 121545 159701
 143651 152818 77644 77641
 112976 112976 69851 112973
 67502 67501 67498 67502
 96411 143651 137202 96410
 150567 150567 150566 150565
 53499 53499 63276 63280
 43430 43430 62596 43432
 114104 114104 114107 114105
 5645 5644 5643 5645
 88469 88466 88465 88468
 49749 49749 86288 10322
 77694 141448 158575 77694
 86287 9608 77117 86287
 7903 7871 7870 7892
 83891 83892 83894 83891
 96408 96408 96407 96405
 7897 7871 7903 7897
 76977 76977 45441 76982
 160224 160224 156826 129533
 93254 14814 14815 137916
 114102 62597 62594 85393
 137916 137916 14815 137917
 96409 96404 96407 96409
 77196 13983 93254 77196
 53692 53695 53690 53689
 78246 78246 78237 11633
 129049 129049 10323 7990
 152671 152671 89859 67527
 7972 7965 7986 7972
 35665 35668 160242 145865
 7886 7886 7882 7884
 13983 77196 7883 7882
 138301 138303 157353 138306
 109137 109137 82006 88829
 7970 7973 7972 7970
 109204 53690 53695 109204
 35665 35667 35664 35665
 77641 77642 137203 137202
 83472 62592 62593 157949
 93072 113296 104382 93072
 138947 152007 6797 138947
 5649 5644 138950 5649
 37781 61209 61207 37781
 77637 53694 53693 77636
 1306 130287 83473 1305
 114105 35664 35667 129532
 161737 138303 145558 161737
 61925 96404 96410 61927
 7974 7968 7970 7974
 7887 7917 74644 7888
 129533 156826 90979 129533
 40260 40260 32986 32985
 83889 83889 83894 83892
 7872 7872 7874 7873
 140600 140600 83474 157948
 7981 7980 7978 7981
 86287 93858 124492 86287
 67480 86288 49749 67480
 1296 1296 1305 1304
 142818 142818 79166 93621
 3519 32985 32986 3519
 109139 109139 109140 82008
 7912 7913 7910 7912
 8937 7983 7984 101444
 9609 124492 8025 9609
 114102 114102 114101 62597
 152668 152668 139301 125292
 37782 61211 61209 37781
 140600 85539 43431 43433
 78244 78244 78245 78243
 107650 39883 119924 107650
 141760 141760 124492 93858
 79166 79165 96406 142817
 49748 49749 10322 10321
 96406 6798 142817 96406
 88470 88470 34497 88469
 5646 5646 6794 5642
 96040 35671 35669 96036
 77197 77196 93073 93074
 7900 7895 7887 7888
 53691 53695 53692 53691
 13982 13982 13983 7882
 22560 22561 7893 7889
 7886 7884 7891 7893
 7890 7889 22564 67481
 67479 22563 7889 7890
 7975 7972 134212 151093
 7976 7982 7979 7976
 77365 77366 77368 77365
 77369 77369 77365 77367
 5972 5972 5969 5967
 88472 88469 88468 88472
 151094 151095 112976 112975
 112975 112976 112973 112975
 113041 113041 151092 151095
 7974 7972 7975 7974
 7991 7991 7993 6793
 7991 6793 7968 7991
 7971 7968 7974 7971
 11952 95849 95848 11950
 78242 78242 78244 78243
 7901 7904 7898 7901
 138950 138950 112974 151092
 112974 112976 151095 151092
 99230 89857 154642 99230
 53499 63278 63276 53499
 6797 6798 158003 154642
 7915 7915 7913 7914
 109138 90978 6794 6795
 109137 109137 109138 6795
 93623 93623 93622 6796
 78242 78242 130286 130287
 99664 99664 98145 77775
 104382 104381 104380 104382
 136391 89856 67328 136391
 136703 7902 7901 129799
 78241 11633 11635 79216
 79166 79166 142817 93621
 119512 119512 40255 90527
 40254 115573 114100 40250
 115573 115573 40254 119511
 115573 115573 123691 157268
 89422 119926 39884 39882
 40259 62590 62589 40258
 83892 83891 83890 83892
 88464 88464 88465 88466
 67499 96404 96409 67499
 123690 114102 85393 123690
 123690 119513 114101 114102
 123690 123690 157307 119513
 157269 157267 123691 157269
 119511 119511 114101 119513
 119511 119513 157307 157266
 160224 35667 35665 145865
 40120 40120 40119 40121
 98145 76991 76990 77775
 8834 8833 98145 99665
 63279 125593 125590 63278
 119210 53689 53688 93859
 153039 77364 77369 153039
 58589 58591 58588 58589
 28223 51245 79216 28223
 1305 1303 1304 1305
 1303 1303 62341 62339
 157949 62593 58590 157949
 115883 107649 39885 115883
 138302 145557 145558 138303
 24677 24677 77644 5967
 129049 7990 7993 154093
 109076 109076 8025 8023
 77198 7883 77196 77198
 93074 93074 119044 77197
 134213 134212 7986 7987
 134213 134213 151093 134212
 109204 109204 67502 7977
 53691 67502 109204 53695
 53690 53690 109204 8024
 147209 147209 7876 7881
 14813 8832 14815 14813
 37782 37782 37781 37779
 8832 8833 8834 8832
 22557 22555 22553 22554
 22556 22557 22559 22556
 22554 67478 76909 22554
 96411 96411 96410 96404
 14696 14695 14697 14696
 78246 78246 78242 78243
 78245 78245 78246 78243
 78241 78246 11633 78241
 78245 78245 78237 78246
 7874 7874 7872 7875
 14696 14696 129048 11949
 86286 7961 106025 86286
 7992 106025 7961 7960
 115884 115884 115883 39885
 11949 129048 145557 11952
 14699 14699 14695 14696
 67526 67526 67515 67527
 114104 114104 114103 114107
 137202 137203 137204 137202
 119928 89422 89423 155996
 14699 14699 154093 124727
 58594 58587 55703 58594
 119926 119924 39883 39884
 5641 5645 5643 5641
 83891 83891 32986 40260
 40257 62339 62590 40259
 40260 40259 83890 83891
 63277 63281 150948 115884
 93078 93078 93072 104382
 121547 121543 121545 121547
 148015 148015 129531 88830
 69852 124626 159701 69853
 108590 108590 45967 61115
 35666 35666 35668 35665
 113300 130787 130785 113299
 35673 35669 35670 35673
 124493 124493 109076 8023
 85540 58588 58592 85540
 125596 125597 125590 125596
 58595 58592 58596 58595
 58595 58595 58596 55705
 157949 157949 157948 83472
 6795 6794 5646 5647
 109141 109141 82005 82008
 109136 109136 6795 5647
 109670 109670 5965 5962
 107648 107648 107645 61112
 86286 10322 86288 86286
 7964 7966 7973 7969
 7961 7964 7969 7961
 7961 86286 7964 7961
 7961 7969 7968 7960
 106025 10324 10322 86286
 7888 7915 7900 7888
 7897 7895 7900 7897
 97628 97628 76988 97627
 7903 7896 7898 7903
 109140 109136 5647 5648
 109140 109140 109141 82008
 7985 7987 7984 7985
 7985 109140 5648 7985
 109140 7985 7984 101443
 7985 5648 116359 7985
 7985 116359 134213 7987
 67478 67479 49748 67478
 7890 7890 67480 67479
 67479 22554 22563 67479
 10321 67478 49748 10321
 67479 67479 67478 22554
 67481 67480 7890 67481
 24677 24677 77642 77644
 93254 77692 77196 93254
 147211 67481 22564 147211
 88471 88469 88472 88471
 96409 96408 7981 7982
 7885 7884 7883 7885
 77196 77196 77197 77198
 104380 119044 93074 104380
 77198 129797 7885 7883
 119044 104380 104381 129798
 138301 138305 153038 138302
 96404 67499 67500 96411
 78241 78241 78242 78246
 96409 96407 96408 96409
 129051 129051 11950 95848
 154093 14699 14696 129049
 6793 6793 7990 7992
 10324 154744 76909 10321
 106025 7992 10324 106025
 7897 7903 7898 7897
 35670 35672 159196 121543
 3517 1299 62340 3517
 136391 67328 81840 136391
 124627 121546 121545 124626
 69851 5641 69852 69851
 22558 22558 77367 77368
 104383 129799 129798 104381
 82007 109139 82008 82007
 96037 96037 37773 96036
 121544 121542 156826 160224
 145865 121544 160224 145865
 43455 43456 43457 43455
 119927 119927 118437 119925
 119928 156434 118438 118437
 107653 107653 107650 61113
 62596 62596 62594 62595
 124625 121542 121546 124627
 129533 90979 129532 129533
 107651 39884 39883 107650
 118437 118437 119927 89422
 113301 104383 104382 113300
 88829 88829 93621 93622
 109137 109137 88829 93622
 109137 6795 109136 109137
 61928 61928 61924 61922
 85539 85538 43431 85539
 124493 7967 7966 124490
 77640 67497 77638 77640
 93076 93076 93074 93073
 147210 7881 7879 119210
 112974 112974 138950 5644
 76987 76987 76983 77363
 77363 76983 76982 76990
 7916 7916 7872 7877
 5900 5901 5902 5900
 7902 7902 7899 7901
 7875 7875 133268 7880
 7875 7880 7878 7873
 7871 7872 7873 7871
 7892 7870 7876 147209
 7903 7892 7891 7896
 7892 7893 7891 7892
 7892 7892 7889 7893
 5649 5646 5642 5644
 5644 5645 112976 112974
 151092 5649 138950 151092
 163607 163607 161940 127430
 119210 119210 53692 53689
 134175 134175 77776 76986
 14698 14695 129047 160806
 14698 14698 14697 14695
 155996 156434 119928 155996
 34496 34496 88464 88466
 28223 28223 11635 140307
 78242 78241 79216 130286
 63287 63287 135589 63280
 109541 109535 109534 109537
 63286 63286 63278 125589
 37775 37775 37774 37773
 37775 109541 109536 37774
 37782 109535 37775 37782
 37782 37782 37779 37780
 61208 37773 96037 61208
 61211 37775 37773 61208
 61211 61211 37782 37775
 40253 40253 139610 40121
 139610 138946 40120 40121
 40253 40253 40252 40251
 106484 160307 78129 106484
 7970 7969 7973 7970
 39885 115882 63277 39885
 109408 109408 58593 109409
 35672 35670 35671 35672
 121547 121547 121545 121544
 119924 61114 61113 107650
 35665 115572 115573 35666
 107653 107653 107651 107650
 61928 79167 79165 61925
 51245 51245 51244 51243
 78131 78131 58596 58591
 89857 89857 150217 67525
 63282 63286 125589 63283
 79165 79166 142818 96408
 67499 67496 67500 67499
 5897 5900 5902 5897
 9608 7962 7964 86286
 77693 77201 77199 77692
 77694 77694 77693 77692
 77201 93076 93073 77199
 7967 7963 7965 7967
 141760 141760 53690 8024
 8023 124492 141760 8024
 86287 67480 67481 141759
 141759 67481 147211 141759
 67480 67480 86287 77117
 124493 101444 7963 7967
 124493 8937 101444 124493
 98449 109076 124493 98449
 98449 98449 124493 124490
 77692 93254 141448 77694
 129050 77369 77367 95848
 77363 77363 76990 77366
 138305 138305 77364 153039
 7979 7977 7976 7979
 9608 86287 124492 9609
 93858 86287 141759 93858
 9609 124490 7966 7962
 7962 7966 7964 7962
 9609 8025 109076 9609
 9609 98449 124490 9609
 9609 9609 109076 98449
 77369 129050 153039 77369
 77362 77362 76987 77363
 113300 113299 113298 113300
 112973 112973 126656 127430
 161940 112975 112973 127430
 160768 160768 88468 151093
 160768 161940 88472 88468
 161940 160768 151093 151094
 161940 151094 112975 161940
 161940 161486 88471 88472
 163607 163607 161486 161940
 151092 113040 134213 151092
 151092 134213 116359 151092
 5649 151092 116359 5648
 138301 138302 138303 138301
 109142 109141 7980 7981
 109142 82005 109141 109142
 96409 7982 7976 67499
 7982 7981 7978 7982
 53694 77639 67501 53691
 77637 77637 77639 53694
 77637 77637 5963 77639
 5972 77640 77638 5969
 7899 7899 7902 7895
 7901 7901 7899 7904
 142818 142818 93621 82006
 142818 142818 109142 7981
 142818 82006 82005 109142
 22559 95848 77367 22558
 22558 77368 14818 14817
 22559 129051 95848 22559
 22557 76909 129051 22559
 22557 22554 76909 22557
 22556 22558 14817 22556
 14817 14818 14813 14817
 22555 22557 22556 22555
 14817 22555 22556 14817
 14817 14817 14813 14816
 14817 14816 22552 22555
 130284 153038 95849 130284
 130284 95849 11952 130284
 160807 14699 124727 160807
 153038 153038 130284 138302
 145557 138302 130284 145557
 7991 124726 124727 7993
 124726 7991 7968 7971
 14698 160806 161737 14698
 145558 145558 14698 161737
 160807 129047 14695 14699
 7992 7992 7960 6793
 157353 138303 161737 157353
 109538 109538 109541 109537
 88465 88464 7974 7975
 34496 88466 88469 34497
 143995 35668 35666 143994
 124627 69852 124625 124627
 61210 61210 61211 61208
 61210 61210 61209 61211
 113455 40119 40120 113456
 113456 40120 138946 113456
 155996 143993 143994 156433
 155996 156433 156434 155996
 93074 93078 104382 104380
 61207 155996 89423 61207
 104383 104381 104382 104383
 7918 7918 7917 7887
 7918 125424 74644 7917
 140307 11635 11634 85337
 136703 7918 7895 7902
 136703 136703 74491 7918
 136703 136702 74490 74491
 61207 61207 89423 37781
 28223 28222 51244 51245
 28223 140307 124231 28222
 118438 156434 157307 118438
 32984 32984 62340 40256
 40261 40258 43455 43457
 43455 62589 62594 43455
 43455 40258 62589 43455
 90527 40249 43457 90527
 40261 40259 40258 40261
 40255 40250 40252 40255
 40255 40252 40253 40255
 40122 40255 40253 40121
 81843 40122 40121 81842
 40249 40249 40255 40122
 81843 81843 40249 40122
 40261 81843 81841 40259
 81843 81843 40261 40249
 81843 81842 81841 81843
 121549 96040 87144 121549
 121549 121549 87144 47282
 121549 47282 47283 159196
 159702 159701 159196 159702
 159702 159196 47283 159702
 124625 124625 156826 121542
 69852 69852 69854 69851
 69854 69854 159704 69850
 127429 126656 112973 127429
 115883 124948 107651 107649
 107649 107651 107653 107649
 107649 63277 115882 107649
 63277 107649 107652 63279
 107653 107652 107649 107653
 115884 150948 150950 115884
 109411 58593 109408 109411
 162303 109411 109408 125596
 108590 85540 58592 108590
 109412 108590 58592 58594
 108590 61115 61111 85540
 161212 131047 107652 107653
 161212 161212 45967 131047
 161212 61115 45967 161212
 61113 61113 61111 61115
 107653 61113 61115 161212
 131047 131047 125593 131046
 131047 162303 125596 125593
 131047 131046 107652 131047
 45967 45967 162303 131047
 124229 124229 124230 51243
 78130 55706 78131 78130
 78130 78131 124230 124229
 124229 55708 55706 78130
 124229 81189 55708 124229
 106484 106484 58590 62593
 106484 78129 58590 106484
 61928 61928 61926 61924
 150217 150217 61928 67525
 89857 67525 67526 89858
 67525 67525 67515 67526
 6797 6797 154642 154643
 67525 61928 61922 67515
 61928 61928 61925 61926
 158003 158003 6798 96406
 99230 99230 150217 89857
 99230 158003 150217 99230
 79167 158003 96406 79165
 140308 160307 130287 130286
 106484 106484 62593 160307
 78129 78131 58591 58590
 160307 83473 130287 160307
 58589 58589 58590 58591
 3517 32984 32985 3519
 109671 109670 5962 109671
 137916 137917 150616 141448
 141448 93254 137916 141448
 67480 77117 86288 67480
 147210 147210 147211 7881
 147210 141759 147211 147210
 93859 93858 141759 147210
 53688 53688 53689 53690
 7910 7910 7916 7877
 7910 7877 7912 7910
 7988 7979 7980 7989
 109141 109141 7989 7980
 7988 7988 7984 7983
 7988 7989 7984 7988
 124491 8023 8024 137945
 124491 8937 8023 124491
 137945 7979 7988 137945
 137945 109204 7977 7979
 124491 137945 7988 124491
 7988 7983 8937 124491
 113300 113300 113296 130787
 113298 74490 136702 113298
 7879 7879 7881 7878
 7879 7879 7878 7880
 119210 119210 93859 147210
 133269 133269 77636 53693
 109671 77635 77636 133269
 133269 53693 7880 133269
 133269 133269 7880 133268
 76989 76989 76988 76978
 5902 5901 109670 133268
 7916 7916 7910 5897
 138301 138301 76989 138305
 153039 153039 129050 138305
 76989 76989 77370 138305
 77370 76989 76987 77362
 138305 77370 77362 77364
 76989 138304 97627 76988
 76989 76989 76978 76987
 99664 77775 77776 134175
 151093 113040 113041 151093
 151094 151094 151093 113041
 113041 151095 151094 113041
 78242 78242 130287 116051
 78242 116051 116052 78244
 11949 11949 11952 11950
 129049 129049 11949 10323
 129049 129049 14696 11949
 154744 11951 11950 129051
 11951 11951 11949 11950
 11951 10324 10323 11949
 88463 88463 124726 7971
 88463 34496 34498 124726
 53499 53499 63280 63281
 53499 53499 63279 63278
 63281 63279 53499 63281
 63277 63279 63281 63277
 89859 89859 125293 83895
 35664 114103 115572 35665
 114105 114105 114106 114104
 114106 114106 148016 138946
 114106 138946 139610 114106
 114106 114105 129532 148016
 136392 89856 136391 136392
 136392 136391 113455 136392
 6797 6796 6798 6797
 136392 154643 89858 89856
 138947 154643 136392 138947
 136392 113455 113456 138947
 156433 156433 143994 157267
 6796 6797 152007 93623
 154643 138947 6797 154643
 113457 152007 138947 113456
 152007 152007 113457 93623
 148015 113457 113456 138946
 113457 113457 148015 88830
 93623 93623 113457 88830
 155996 61209 143993 155996
 156433 156433 157267 157269
 156433 157269 157266 156433
 35670 121547 121544 35670
 160242 35668 35673 160242
 35670 121543 121547 35670
 35669 96037 96036 35669
 129533 129532 160224 129533
 83895 83895 83891 83894
 89859 83895 83894 89858
 89859 89859 152671 125293
 125292 125292 32987 83893
 83893 83895 125293 125292
 32987 32986 83891 83893
 83893 83891 83895 83893
 125292 125293 152671 152668
 85538 85540 107645 85538
 43432 62596 62595 43431
 61112 61111 61113 61112
 61112 61112 61113 61114
 107646 107646 123690 85393
 107647 107647 107648 61112
 107646 107646 119925 123690
 107648 107648 107647 107646
 107647 61112 61114 119927
 107647 119927 119925 107646
 121546 121546 121542 121544
 109412 45967 108590 109412
 62587 62598 62591 62586
 43433 43433 62598 62587
 148646 148646 140600 43433
 83472 62587 62586 62592
 83472 83472 83474 62587
 148646 148646 43433 62587
 83474 83474 148646 62587
 40260 32985 32984 40257
 62340 32984 3517 62340
 40256 1299 62339 40256
 4632 4632 4636 4628
 4635 4635 4639 4640
 5719 5719 4630 4627
 4630 4632 4628 4627
 6078 6077 8539 53486
 6081 6072 6077 6081
 5724 5724 77912 149289
 4640 6963 6958 4640
 60214 60214 6954 8016
 8019 8011 8016 8019
 8538 8538 6072 6081
 11656 11656 11652 11651
 11732 146190 6948 11732
 6074 102268 40379 6074
 8015 8016 8017 8015
 10011 10010 10007 10008
 11727 11771 11653 11727
 11651 11651 11658 11657
 10009 10009 10008 10007
 10477 10009 10007 10476
 19070 10478 11658 19070
 11654 11651 11652 11654
 11772 11772 11653 11771
 6964 155925 55849 6961
 11772 11772 40377 40375
 40378 40375 40377 40378
 105830 163248 104388 104387
 101018 11659 11658 91139
 73321 73321 73317 73316
 6955 8017 8016 6954
 11653 11652 11656 11653
 73922 5717 134492 73922
 73318 73316 73317 73318
 5718 5718 4635 4629
 4639 6962 6963 4640
 77911 6962 4639 77911
 4634 4623 4629 4634
 19071 10479 10478 19070
 11732 11732 11731 9283
 73321 160384 5718 5715
 8537 8538 6081 8537
 6947 6948 6949 6947
 19071 11770 8538 19071
 8018 6949 146191 8018
 104387 104387 53486 8539
 40375 40379 102268 40376
 149291 60214 8011 8013
 73322 134492 5717 5716
 5715 5715 5716 5717
 6955 6959 6958 6955
 10012 10010 10011 10012
 4638 4634 4629 4635
 6949 6948 146190 146191
 77912 6958 6959 149289
 9240 60213 8016 8015
 10010 10476 10007 10010
 77912 77912 4640 6958
 60213 8010 8009 8019
 6955 6946 8017 6955
 96335 6079 6078 53486
 8539 6072 6076 105830
 11659 11657 11658 11659
 4640 4636 4637 4640
 73317 5715 5717 73922
 9241 9240 8015 9241
 6073 11770 102268 6074
 4638 4636 4632 4634
 9241 146192 10013 9241
 4624 4624 73322 5716
 60213 60213 8019 8016
 11656 11651 11657 11728
 6959 6954 60214 149289
 11501 74908 10012 10011
 40379 40375 40378 40379
 11658 11651 11654 19070
 9285 9285 9283 11731
 5718 5716 5715 5718
 10476 11499 91139 10478
 4637 4638 4635 4637
 6952 6952 6961 55849
 6957 6962 6961 6952
 4631 4631 4634 4630
 6954 6959 6955 6954
 5719 5722 4631 4630
 6074 6074 6076 6073
 40376 40376 102268 11770
 5718 4629 5716 5718
 6958 6958 6953 6956
 6957 6957 6953 6958
 155925 155925 160384 73321
 101018 91139 11499 101018
 6945 6945 6952 55849
 6956 6956 6955 6958
 60213 60213 9240 8010
 160384 155925 6964 160384
 4629 4623 4624 5716
 6952 6953 6957 6952
 10010 10013 146192 11499
 101017 101017 11659 101018
 10008 11501 10011 10008
 11659 9284 77438 11659
 149290 60214 149291 149290
 10477 10477 10476 10478
 10477 10478 10479 10477
 8538 11770 6073 6072
 8537 10477 10479 8538
 6947 6947 6946 6951
 6951 6946 6955 6960
 11656 11728 11727 11653
 40376 11770 19071 40376
 4634 4632 4630 4634
 5718 77911 4639 4635
 4633 4623 4634 4633
 4637 4635 4640 4637
 6076 163248 105830 6076
 6080 11504 8537 6077
 77378 6074 40379 77378
 155925 155925 73921 62113
 11730 9283 9285 11730
 8010 8010 10012 74908
 40377 11772 11771 11773
 19071 19071 8538 10479
 74960 11502 11504 74960
 6079 6079 6080 6078
 11504 11504 10009 10477
 11504 10477 8537 11504
 11502 10008 10009 11504
 6957 6958 6963 6962
 4631 4633 4634 4631
 4637 4636 4638 4637
 73318 73317 73922 103873
 6081 6081 6077 8537
 104385 104387 104388 104386
 104385 104385 96335 53486
 104387 104387 104385 53486
 6960 6952 6945 6951
 146192 146192 101018 11499
 10010 10010 11499 10476
 10012 8010 9240 10012
 9241 10013 10012 9240
 10012 10013 10010 10012
 11657 11657 11729 11728
 11658 10478 91139 11658
 60214 60214 8016 8011
 6960 6960 6955 6956
 6960 6956 6953 6960
 6960 6960 6953 6952
 160384 6964 6962 77911
 77911 77911 5718 160384
 5715 5715 73317 73321
 6950 6951 6945 6950
 6950 6947 6951 6950
 6947 6947 105814 11731
 152829 105814 6947 6950
 55848 55848 6945 55849
 55848 152829 6950 6945
 146190 101017 101018 146192
 11659 77438 11729 11657
 9284 9284 11659 101017
 77438 11730 11729 77438
 77438 9284 9283 11730
 9284 101017 11732 9283
 101017 146190 11732 101017
 11655 11653 11772 40375
 19071 19070 11654 19071
 11654 11652 11653 11654
 11654 11653 11655 11654
 40376 11655 40375 40376
 19071 11654 11655 40376
 8539 6077 6072 8539
 104387 8539 105830 104387
 149290 149290 149289 60214
 6078 6078 6080 6077
 6080 74960 11504 6080
 77912 5724 4636 4640
 5724 4628 4636 5724
 149290 149290 5724 149289
 146191 146190 146192 146191
 6947 6947 6949 6946
 11732 6948 6947 11731
 146191 146192 9241 146191
 8018 146191 9241 8015
 8018 8017 6946 6949
 8018 8018 8015 8017
 6964 6961 6962 6964
 73321 73316 73921 155925
 155925 62113 55849 155925
 6072 6073 6076 6072
 22648 22648 77771 3484
 3487 3481 3482 3487
 102025 102022 113458 116119
 102023 102026 155113 114314
 5720 5719 4627 5720
 5729 5729 5720 5723
 5723 5720 4627 4628
 76422 104467 6305 76422
 6288 76417 77978 6288
 147119 147117 147118 147119
 114321 155113 48090 48087
 3486 3471 3470 3480
 5730 5730 5731 5729
 22643 22644 22645 22643
 6305 95274 22650 6302
 14218 14213 14214 14218
 11502 11500 11503 11502
 84704 84704 84699 77979
 22650 22642 22649 22650
 22641 6290 22642 22641
 6288 84702 95273 6288
 44379 44379 84706 84705
 102020 102020 44380 102016
 74913 74909 74906 74907
 3477 69962 108713 3477
 22643 22643 22646 6831
 74797 74797 149290 149291
 74908 74905 8010 74908
 8009 8010 74905 8020
 74906 8020 74905 74906
 8021 8020 74906 74909
 74912 8021 74909 74912
 22647 22643 22645 22647
 74796 74796 74795 8012
 74914 74915 74912 74914
 77979 77979 84699 77976
 146558 146558 104516 67632
 74913 22651 22643 22647
 22648 22648 6301 6831
 95273 22642 22650 95273
 74907 22651 74913 74907
 6633 6631 6632 6633
 3483 3483 3471 3487
 8022 8009 8020 8022
 113460 113458 102022 113460
 23337 23339 4816 23337
 22649 22642 6290 6291
 23338 14216 14217 23339
 84701 84701 22641 84700
 5722 5722 5719 5727
 6291 6291 22644 6289
 147115 147115 147117 116120
 67630 67630 67629 67631
 146557 67632 104516 146557
 108714 108713 69962 69965
 84706 84704 77979 84706
 23340 23340 4816 23339
 149290 149290 102240 5724
 77774 77774 146557 153121
 6633 108708 69963 6633
 6630 6630 6632 6631
 102026 102024 102018 102021
 102022 102016 102018 102024
 140697 140699 6292 140697
 77976 84705 84706 77976
 5731 5731 5720 5729
 69964 146557 104516 69961
 22651 22651 77773 67630
 77772 77772 77773 22651
 140694 84701 84700 116120
 147120 74796 8012 8013
 4815 4816 23340 5731
 84702 84700 22641 84702
 3472 3470 3471 3472
 108712 108712 108708 108711
 67632 67632 146557 67631
 74794 74794 147121 147119
 14217 14217 14213 14218
 14217 14217 14216 14213
 5730 5723 5724 102240
 140698 140695 147119 147121
 5721 5721 14219 14214
 6831 6831 6289 22644
 77774 3485 3484 77771
 74911 74910 11501 11503
 147115 147115 4819 147116
 84702 77977 77976 84699
 96336 96336 104516 146558
 74907 77772 22651 74907
 128212 128212 114314 155113
 6292 140696 74914 6292
 117214 146558 67632 117214
 102018 102016 44380 102018
 44380 102021 102018 44380
 8014 8014 8013 8011
 6631 6633 69963 69961
 23340 23339 14217 14219
 147116 147116 4819 74795
 147380 147380 147379 147040
 140696 140695 140698 140696
 3486 3487 3471 3486
 140698 140698 74914 140696
 8022 8014 8011 8019
 22647 6291 6290 22640
 4816 4815 4818 4816
 140695 140694 147117 147119
 14219 5721 5720 5731
 3480 3480 3479 3481
 147377 147039 108713 108714
 23340 23340 14219 5731
 11503 11503 11501 10008
 74908 74908 11501 74910
 11500 67631 67629 11500
 8022 76485 147122 8022
 8022 8019 8009 8022
 102024 102026 102023 102024
 6301 6301 22649 6291
 74908 74910 74906 74905
 102024 102024 102023 102022
 140696 140696 6292 140699
 84701 6292 6290 22641
 140694 140699 140697 140694
 140699 140699 140695 140696
 140694 140694 140695 140699
 84699 84699 84700 84702
 147376 147380 147040 147039
 6831 6831 6301 6289
 22644 22644 22643 6831
 147377 147376 147039 147377
 108710 108710 108714 69965
 5721 5719 5720 5721
 74914 22640 6290 6292
 3484 3471 3483 3484
 6634 6633 6632 6634
 6629 6631 104516 96336
 6631 69961 104516 6631
 22645 22644 6291 22645
 108708 6633 6634 108711
 163865 163865 3487 3482
 3478 3478 3480 3477
 117214 67631 11500 11502
 117214 117214 96336 146558
 117214 11502 74960 117214
 76485 74912 74915 147122
 76485 8022 8021 74912
 15346 76417 6288 15346
 14214 5727 5719 5721
 69964 153121 146557 69964
 8014 8022 147122 8014
 6301 6301 6291 6289
 74912 74912 74913 22647
 147040 147040 108713 147039
 104386 6630 104385 104386
 5730 5730 5729 5723
 102240 102240 149290 74797
 108710 147377 108714 108710
 84704 84704 102025 116119
 6630 6629 96335 104385
 77978 84702 6288 77978
 67630 67630 11500 67629
 74913 74913 74912 74909
 22645 6291 22647 22645
 69964 69961 69963 69964
 3472 69964 69963 3472
 3485 153121 69964 3485
 77774 77774 153121 3485
 6630 104386 160568 6634
 6632 6632 6630 6634
 6629 6629 6630 6631
 6304 6303 6301 6304
 147121 74915 74914 140698
 11503 11500 67630 77773
 74911 11503 77773 74911
 77772 74907 74906 74910
 77772 74910 74911 77773
 8022 8020 8021 8022
 3486 3480 3481 3487
 3470 3472 69962 3477
 3470 3477 3480 3470
 69963 69962 3472 69963
 71848 67630 77774 71848
 22646 22646 22648 6831
 71848 71848 77774 77771
 147118 147117 147115 147116
 147118 74796 74794 147118
 74796 74796 147120 74794
 147117 147117 140694 116120
 22650 22649 6301 6302
 6305 6305 6302 6301
 11503 10008 11502 11503
 147040 147040 3477 108713
 23338 23338 23339 23337
