TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.1"
 STRANDID=12, SOLUTIONTIME=100
 Nodes=90566, Faces=265335, Elements=174769, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 83658 83654 83663 83659 83785 83762 83660 83653 83663 83782
 83539 83665 83442 83945 83441 83667 83665 83440 83669 83780
 83666 118156 83723 118154 83671 83671 83671 83673 83676 83674
 83674 84002 83674 83680 83677 83738 83427 83675 84007 83681
 83681 83538 150964 83682 83684 83813 83636 83686 83848 83641
 84027 83687 83807 83637 83685 83695 83690 83692 83699 83690
 83696 83693 83700 83696 83697 83696 83898 83697 83697 83826
 83701 83878 83702 83702 83703 83705 83705 83707 83702 83708
 83709 84035 83710 83711 83713 83703 83715 83509 83719 83704
 83716 83715 83710 83717 83719 83972 83971 118153 83720 83722
 83725 83732 83722 83724 83729 83724 83720 83727 118460 83728
 84015 83514 83730 83517 83731 83732 83969 83733 83968 83723
 83735 83733 83736 84008 83738 83909 83740 151050 83905 151046
 83739 84033 83741 83744 83869 83854 83741 83744 83746 83746
 83748 83644 83746 83751 83760 83751 83753 83889 83747 83754
 83748 83996 83754 83749 83757 83750 83761 83758 83758 150470
 150476 83759 83764 83756 83763 83437 83763 83469 83766 83409
 83768 83766 83470 83960 83770 128574 83769 83771 83773 83942
 83773 83770 83774 83775 83777 84031 83778 83779 83781 83782
 83785 83783 83494 83779 83669 83562 83790 83561 83788 83794
 83788 83790 83829 83786 83836 83791 84013 83881 83792 83799
 83795 83402 83797 83797 83788 83799 83789 83827 83798 83803
 83801 83838 83475 83612 83804 83806 83880 83639 83899 83806
 83796 84001 83568 83810 83808 83811 83984 83980 83569 83811
 84026 83683 83815 83800 83813 83817 83799 83795 83797 83815
 83819 83819 83819 83818 83820 83537 83814 83692 151059 83527
 83823 151142 83824 83823 83828 83828 83830 83830 83828 83827
 83838 83832 83834 83830 83835 83835 83829 83831 83839 83859
 83839 83833 150389 83843 83841 83764 83758 150388 83843 83846
 83850 83689 83846 50068 83848 83847 83850 83849 50052 83851
 83845 83854 84029 83850 83855 83855 83855 83802 83821 83820
 83857 83858 83861 83927 83862 83926 83657 83862 83859 83715
 83513 83866 84014 83864 83867 83901 83837 83867 83716 83851
 50053 83869 83480 83871 83873 83701 83877 83872 83871 83876
 83890 83876 83879 83897 83873 83880 83897 83737 83881 83887
 83883 150396 83889 83885 83888 83886 83889 84044 83891 83895
 83632 83892 83599 83875 83479 83894 83894 83991 83893 83897
 83899 84030 83714 83835 83900 83903 83996 83705 83903 83906
 83826 83905 84033 84030 83907 83910 83915 83680 83911 83911
 83681 83989 83912 83503 83915 83882 83487 83922 83917 83917
 83919 83861 83920 83921 83928 83922 83917 83783 83662 83923
 83925 83918 83926 83658 83928 83946 83929 83929 83927 83857
 83536 83929 83946 83534 83626 151009 83933 83524 83625 83936
 83937 83933 83941 83633 83938 83587 83939 83940 83964 83940
 83772 83943 83501 83944 83947 83455 83947 83949 84020 83921
 83950 83950 83950 83952 83981 83952 83953 83955 83957 83960
 83955 83954 83959 84032 83957 83986 83767 83960 83962 83812
 83885 151176 83965 83967 83968 83968 83969 83979 83970 83965
 83965 83972 84040 83973 83975 83966 83735 83978 83967 83975
 83978 84009 83981 83982 128630 83952 83982 83422 84010 83724
 83988 83912 83987 83990 83991 83993 84010 83551 83993 83894
 83596 83990 83649 83834 83902 83650 83904 84042 83998 83754
 83984 128623 84000 83601 118434 84003 84006 84003 118432 84034
 84005 84007 150430 84008 83453 84020 83583 83914 84014 83881
 83901 84014 84016 84034 84007 83989 83774 84019 84018 83994
 83942 84010 83953 83778 83566 84025 84024 84026 83817 84025
 151248 84027 84029 84033 83745 84027 84019 84031 84021 83886
 84035 84035 83963 150437 84041 83709 84038 84037 150404 83717
 84040 83706 84043 84036 83999 84043 84045 84045 172194 84048
 84049 84049 84050 84046 118662 84051 84053 84053 84054 84056
 84061 84057 84060 84057 84059 84059 84062 84569 84059 84057
 84063 84060 84576 84065 84606 84066 84068 84064 84217 84069
 50269 84070 84071 84072 50272 84070 84075 84397 84072 84176
 84076 84171 71766 84079 84077 84079 84067 84081 84082 84084
 84605 84085 84607 84086 84088 84081 84086 84088 71774 84086
 84089 84090 84092 71781 84087 84298 84092 84088 71775 84095
 84096 50296 50299 84097 84098 84099 50331 84102 84105 84107
 84102 172230 84104 84105 84107 84637 84107 84183 84551 84109
 84111 84112 84110 84114 84548 84115 84112 84115 84617 84116
 172285 84470 84118 84118 84118 94730 84122 84409 84122 84503
 84119 84125 84123 84100 84126 84208 84098 84127 84218 84128
 84130 84130 84130 84132 84133 84134 84145 84134 84132 84131
 84137 84136 84138 84136 84149 84140 84142 84133 84143 84143
 84143 84145 84549 84154 84142 84139 84148 84150 84148 84150
 84152 84384 84141 84153 84154 84250 84155 84162 84156 84167
 84157 84170 84158 84159 84652 84155 84227 84160 84165 84155
 84164 84221 84226 84164 84162 84167 84363 84168 84169 84358
 84586 84169 84175 84171 84177 84079 84591 84172 84174 84174
 84174 84177 84181 84175 84180 84292 84287 84423 84180 84186
 84185 84183 84638 84184 84187 84187 84189 84189 84655 84190
 84192 84192 84194 84199 84192 84196 84650 84196 84198 84199
 84200 84204 84194 84200 84198 84203 84481 84489 84203 84205
 84206 84207 84209 84210 84211 84205 84322 84205 84323 84212
 84206 84217 84213 84215 84215 84207 84218 50802 84219 84219
 84221 84667 84224 84163 84223 84521 84225 84225 84222 84058
 84228 84230 84235 84231 84053 84273 84228 84233 84253 84233
 84236 84234 84237 84483 84237 84230 84651 84238 84240 84242
 84249 84243 84303 84302 84243 84615 84244 84246 84549 84240
 84240 84154 84247 84251 84305 84248 84385 84393 84250 84233
 84430 84255 84252 84253 84256 84063 84068 84081 84256 84257
 84259 84298 84254 84260 84260 84266 84263 84263 84342 84264
 84339 84268 84265 84095 50442 84267 94829 84402 84120 84406
 84269 84176 71819 84054 84278 84272 84274 84275 84276 84279
 84277 84278 84569 84280 84650 84281 84670 84281 84283 84625
 84276 84284 84285 84277 84570 84285 84291 84288 84289 84296
 84289 84290 84292 84294 84288 84295 84526 84295 84294 84298
 84259 84431 84299 84050 84304 84302 84306 84303 84305 84307
 84307 84314 84308 84309 84311 84317 84365 84307 84373 84311
 84309 84318 84315 84315 84541 84316 84366 84316 84472 84318
 84515 84316 84319 84262 84495 50538 84323 84322 84325 84457
 84326 84467 84593 84323 84326 84327 84329 84401 84213 84329
 84331 84332 84614 84333 84523 84334 84336 84521 84331 84338
 84337 84339 84347 84268 84340 84342 84344 84375 84339 84345
 84346 84459 84359 84362 84346 84348 84349 84351 84355 84351
 84353 84363 84348 84354 84359 84354 84349 84456 84354 84356
 84351 84360 84358 84438 84361 84226 84364 84364 84364 84367
 84365 84371 84367 84370 84367 84374 84371 84537 84372 84439
 84342 84376 84378 84297 84376 84381 84293 84271 84292 84380
 84378 84383 84442 84295 84385 84386 84150 84593 84386 84394
 84387 84385 84392 84391 84386 84396 84466 84390 84393 84467
 84394 84396 84464 84330 84398 84138 84398 84075 84415 84399
 84147 84398 84402 84404 84422 84404 84406 84409 84062 84410
 84407 84409 84572 84405 84411 84411 84502 84411 84503 84125
 84137 84636 84414 84415 84104 84416 84073 84404 84421 84410
 84576 84418 84420 84420 84420 84423 84425 84429 84177 84431
 84291 84423 84426 84428 84429 84429 84431 84428 84433 84234
 84432 84477 84434 84434 84427 84096 84341 84437 84263 84440
 84440 84440 84512 84441 84446 84377 84376 71919 84444 84446
 71882 84507 84442 84447 84449 84652 84450 84383 84527 84210
 84457 84209 84454 84357 84452 84451 84455 84126 84361 84457
 84438 84099 84455 84360 84461 84459 84169 84462 84462 84396
 84462 84463 84466 84491 84456 84467 84348 84468 84464 84049
 84470 84047 84478 84473 84474 84479 84483 84236 84474 84476
 84433 84476 84477 84480 84315 84542 84480 84482 84482 84197
 84482 84238 84204 84490 84485 84648 84486 84488 84201 50727
 84490 84543 84557 84493 84353 84493 84494 84494 84496 84497
 84372 84439 50824 84498 84647 84499 84496 84537 84500 84658
 84504 84504 84504 84506 50717 71879 84507 118779 84508 84510
 84337 84511 84512 84338 84522 84511 84513 84516 84518 84320
 84516 84434 84478 84290 84436 84516 71885 84524 84521 84219
 84227 84514 84524 84526 84528 84529 84529 84531 84517 84526
 84528 84535 84449 84369 84536 84366 84533 84529 84535 84537
 84500 84540 84543 84538 84540 84489 84541 84647 84145 84545
 84546 84551 84186 84135 84638 84546 84544 84550 84548 84188
 84466 84556 84552 84553 84555 84556 84566 84553 84557 84559
 84559 84561 84665 84554 84562 84563 84583 84555 84564 84565
 84578 84392 84565 84225 84493 84568 84558 84570 84571 84122
 84571 84285 84571 84574 84575 84503 84623 84603 118795 84577
 84578 118796 84583 84577 84581 84676 84565 84646 84581 84583
 118797 84370 84587 84586 84588 84595 84461 84536 84589 84159
 84080 84299 84592 84092 84590 84594 84148 84328 84375 84459
 84422 84596 84598 84601 84599 84599 84601 84664 84597 84606
 84421 84601 84605 84607 84606 84609 84600 84094 84608 94828
 84402 84611 84596 95301 84612 84674 84613 84680 84470 84302
 84617 84615 84304 84677 84051 84618 84284 84621 84625 84622
 84574 84623 84622 84625 84627 84632 84627 84629 84640 84621
 84281 84671 84626 84633 84630 84632 84416 84634 84634 84184
 84635 84634 84520 84599 71909 84643 84642 50840 84642 50883
 84643 84624 84644 84629 84305 84393 84648 50844 118809 84666
 84584 84651 84274 84654 84512 84447 84525 84589 84535 50877
 84644 84659 84657 84658 84660 84623 95260 84505 84643 84657
 84662 84642 84506 84568 84667 84224 95237 84612 84665 84559
 84675 84667 84191 84669 84195 84669 84619 84673 118817 84665
 84675 84523 84306 84677 84678 84673 84679 118823 84580 84114
 84550 84682 84633 84655 84671 84683 84683 85327 84684 84690
 84685 84687 84693 84688 84689 84683 84691 85274 84691 84693
 85237 84694 84695 84696 84687 84688 84699 84696 84699 85173
 84962 84700 84700 84702 84713 84703 84703 84712 84704 84706
 84786 84790 84707 84703 84711 84707 84702 84710 84714 84707
 85110 84712 85117 84716 84844 84713 84715 84715 84700 84718
 84715 85326 84719 84720 84722 107500 84726 84722 84721 84725
 84727 85040 84725 85036 84720 84728 84730 84727 84731 84733
 84743 84734 85220 84734 84736 85223 84731 84731 84740 84736
 85224 84738 84987 84739 84737 84742 84986 84743 84992 84743
 84744 84746 84851 85282 84733 85318 84746 84748 107588 85233
 84750 84750 84752 84752 84828 84753 84833 84750 84983 84754
 84756 84757 84759 84751 107611 84758 107613 84761 84761 84763
 84763 95391 84764 84766 84768 84761 84770 95392 84769 84767
 84769 84771 84771 84771 84773 85067 84770 84897 84774 84914
 163625 84776 84778 84778 84779 84767 84780 84779 84783 84784
 84780 84778 95399 84787 84788 84789 85150 84789 84790 84792
 84717 84793 85232 84797 84793 84795 84798 84799 85090 85008
 84799 85151 84787 84800 84796 84802 84802 84804 84810 84805
 84806 85264 84930 84806 84808 84808 84810 95669 84814 84808
 84802 84812 84812 84804 84815 84812 85062 84816 84816 95603
 84816 84817 84819 84819 84821 84822 84824 163738 84822 84998
 84825 84831 84826 84828 84830 84829 84833 84832 85135 84829
 84834 84836 85278 84837 84868 84838 84839 84834 84837 84841
 84869 84842 84873 84843 84838 85110 84843 84839 85168 84716
 84791 84847 84848 84792 84854 84848 84848 84744 85148 84847
 84850 84852 84854 84993 84855 84855 84855 84856 85280 84857
 84858 84860 84859 84858 84863 85319 84864 85156 84861 84861
 84940 84865 84867 84939 84860 84868 84869 84870 84937 84871
 84873 84874 84874 84876 84877 84881 84878 84885 85323 84874
 85080 84878 84880 84875 85036 84880 84882 84884 84884 84884
 84955 84881 84887 84887 84889 84894 84890 84890 84887 84899
 84891 84775 84896 84889 84895 84896 84890 84912 84902 84900
 84911 84901 163819 84902 164090 84906 84894 84903 84903 84898
 164091 84905 84906 84895 85236 84908 84904 84783 84891 84911
 163976 84769 84784 85116 84915 84913 84916 84917 85111 84777
 84728 84924 84918 84920 84921 84921 84922 84923 84925 84925
 84921 84926 85093 84920 84927 84935 84929 84930 84932 84922
 84932 84923 84933 84935 84926 84941 84937 84938 84941 85085
 84938 84943 85206 84943 84951 84944 84950 84939 84945 84946
 84953 84867 85273 84947 84949 84949 84949 84950 84972 84976
 84952 84954 84954 84954 84880 84955 84957 84971 84958 84958
 84963 84961 84963 85173 84956 84965 84934 84965 84967 84689
 84968 84697 84961 84960 84970 85170 85297 84970 84972 84974
 84975 107758 84978 84975 84972 107593 84981 84979 84976 85273
 84979 84979 85081 84982 84982 84982 84983 84985 84986 84990
 84986 84988 84993 84992 84989 84833 84984 84988 84852 84997
 84829 84988 84995 85161 84995 84997 85000 84820 85000 85001
 84819 85003 85001 85089 85002 130137 85001 85144 85005 85007
 85008 85146 85009 85000 85010 85012 85018 85013 85020 85014
 85153 85010 85014 85016 85016 85016 85017 85101 85010 85018
 85022 85033 85022 85020 85023 85020 85026 85290 85013 85061
 85021 85030 85017 85029 85097 85030 85095 85027 85031 85254
 85252 85032 85035 84725 85034 84964 84730 84883 85035 85038
 85039 84762 85062 85041 85043 85043 85043 85044 85055 85045
 85047 85136 85104 85083 85047 84940 85053 85050 84864 85051
 85052 85056 85044 85052 85055 85058 85060 85057 85156 85061
 85057 85059 85059 85059 84773 85041 85065 85063 84813 85265
 85065 85065 85247 85068 85068 85069 85071 85322 85072 85072
 85073 85077 84856 85072 85075 85074 85077 85082 85038 85078
 85080 85068 85077 85240 107831 84873 84842 85105 85083 84872
 85053 85004 85087 85218 85087 85257 85144 85088 84718 85166
 84854 84919 85093 85326 85094 85094 85094 85029 85096 85192
 85097 85097 85099 85293 85101 85103 85303 85099 85295 85105
 85104 85107 85111 85107 85105 85110 85108 84915 85113 85108
 85111 85115 84917 85152 85116 85112 84811 85196 85118 85199
 84818 85119 85123 85127 85124 85121 85121 85125 172914 172917
 84825 107892 107895 85130 85132 85128 85135 107897 85132 85233
 85133 85134 85135 85137 85106 85140 85136 85139 85288 85060
 85138 85141 85006 85145 85142 85141 85146 85142 85282 85147
 84846 85148 85149 85145 84788 85146 85057 85154 85154 85153
 85154 85134 85162 85158 85158 85159 85160 85162 84832 84996
 85164 85278 85160 85165 84997 84834 85163 85167 85165 84970
 85294 85171 85171 85193 85170 85180 85172 85173 85175 85182
 85176 85187 85177 85179 85191 85180 85193 85181 85175 85194
 85185 85175 85184 84909 84903 85184 85186 85186 85186 85267
 85182 85187 85189 85190 85191 85193 85174 84935 85198 85195
 84807 84936 85198 85202 85198 84925 85201 85298 85202 85202
 85204 85199 85205 85205 85205 85207 85212 85207 85275 85277
 85208 85233 84748 85210 84951 84942 85212 84870 85126 172923
 85215 85216 85223 85220 85216 85218 85222 85217 85221 85222
 85318 85257 85225 85125 85223 85124 85224 85227 85228 84739
 84756 85228 84793 85231 84786 84712 85152 85231 85194 85238
 84695 84896 85246 85237 85239 85236 85183 84694 85238 85039
 107941 85127 107994 107999 85242 85260 85123 85243 85241 85242
 84760 85248 84691 85247 164058 85253 85252 164062 85023 85250
 85251 164065 85254 84933 84729 84965 84924 85141 85281 85257
 164006 85300 84998 85227 85245 85260 84757 85262 85262 85255
 85262 84931 85266 85247 85266 85274 85268 84907 163921 85189
 85325 85272 85268 85270 164121 85271 85159 85278 85275 85133
 85158 85213 85275 84868 85071 85318 85281 85250 85284 85285
 85024 85289 85286 85286 85287 85290 85288 85287 85114 85291
 85140 85155 85015 85100 85305 85294 85297 85295 85312 107991
 85093 85298 85090 85009 163626 85115 85303 85304 85321 85304
 85095 85031 85306 85309 85307 85254 164117 85325 85301 85311
 85291 85286 85313 85305 85314 85315 85322 85316 84885 85317
 84957 85312 85280 85320 85302 85321 85321 85315 85069 85190
 85325 107992 85274 85328 85335 85329 85405 85328 85332 73081
 85332 85334 85337 85335 85334 85473 85337 85336 85344 85338
 85336 85341 85343 85335 85461 85342 85342 85345 85345 85345
 85370 85346 85348 85349 85354 85353 85356 85349 85351 85353
 85355 85351 85448 85356 96076 85352 96075 85434 85358 85358
 85360 20332 85431 85358 85433 85362 85364 85409 85467 85359
 85364 85365 85344 85366 85367 85404 85360 85368 85372 85374
 85371 85373 85374 85414 85375 85376 85372 85377 85379 85379
 85381 85449 85381 85382 85384 85389 85379 85392 85385 85385
 85382 85390 85381 85451 85385 85387 85397 85391 85391 85377
 85393 85396 85393 85472 85394 85403 85400 85392 85398 85376
 85399 85417 85399 85401 85401 85394 85401 85338 85405 20437
 96182 85408 85408 85408 85410 85411 85423 85412 85416 85412
 85399 85415 85420 85415 85424 85411 85416 85419 85413 85373
 85421 85422 85418 85433 85403 85423 85426 85472 85402 85426
 85427 85429 85430 20478 85432 85429 85431 85432 85446 85419
 85440 85435 85436 85437 85438 85442 85465 85440 85442 85456
 85351 85446 85378 85347 85448 85390 85450 20706 85452 85450
 20649 85452 85454 85388 85468 85453 85471 20720 85462 85456
 85342 85457 85459 85366 85442 85467 85459 85464 85457 85462
 85475 85463 85462 85405 85477 85341 85439 85469 85470 85446
 85471 85407 85474 85332 85443 85478 85449 20850 85472 85478
 85464 85479 85406 85479 85444 108415 85482 85485 85485 86100
 85753 85487 85489 85489 85490 85490 85491 85491 85493 85493
 85493 85745 108158 85506 85496 85498 85501 108156 85500 85499
 85499 85499 85504 85502 85508 85503 85757 85505 85505 85507
 85508 85745 85509 85509 85509 85511 85517 85512 85513 85524
 85514 85515 85517 85522 85521 85515 85519 85511 85525 85519
 85523 85738 85522 85813 62344 85524 85821 85525 85527 85527
 85527 85930 85528 85530 85934 85531 85533 85532 85536 85539
 85534 85936 85535 85540 85537 85535 85538 85542 85539 85844
 85850 85540 85542 85911 85842 85544 85545 85549 85545 85547
 85547 85546 85551 85547 85549 85551 85554 85571 85553 85556
 86004 86003 85557 85559 121278 85560 85561 121050 85565 85561
 85568 85557 85666 85562 121050 85565 85566 85567 85568 85803
 85553 85572 85569 85571 85576 85579 86088 85572 85574 85575
 85576 85577 85578 85579 85783 85580 85580 85577 85735 85915
 85575 85583 85583 85583 85971 85584 85586 85588 85586 85688
 85588 85590 85694 85590 85592 85587 85594 85595 85597 85930
 85594 85596 85596 85596 85935 85591 85599 85599 86051 85600
 85601 85603 85604 85608 85610 85599 85950 85604 85606 85606
 85606 85608 85611 85988 85602 85954 86090 85610 86006 85611
 85615 85613 86093 85615 85616 85617 62213 85623 85619 85621
 62211 85623 85625 85620 85624 85625 85627 85627 85627 85629
 85629 85631 85790 85960 85631 86013 85632 85634 85635 85637
 85628 85629 85637 85638 85639 85641 85641 85650 85642 85959
 85643 85645 85961 85645 85646 85647 85649 85641 85649 85730
 85651 85580 85652 85650 85654 85656 85658 85654 85658 85662
 85659 85659 85656 85660 85659 85720 85663 85670 85557 85664
 85803 85663 85666 85668 85668 85668 85767 85674 85669 85806
 85663 85665 85672 85672 85764 85675 85675 85676 85678 85683
 85678 85680 85675 85681 85678 85681 85798 85683 85679 85963
 85687 85682 85687 85648 85942 85688 85690 85589 85692 85690
 85692 85774 85773 85693 85695 85695 85701 85696 85698 85704
 85707 85698 85700 85981 85695 85701 85703 85704 86091 85704
 86044 85705 85707 85937 85708 86084 85709 85710 85711 85713
 85708 85718 85711 85714 85715 85717 85712 85502 85719 85719
 85721 85722 85994 85723 85724 86057 86056 85724 85726 85726
 85726 85719 85725 85927 85728 85686 85731 85732 85736 85652
 85735 85733 85733 85735 85733 85625 85522 62287 85622 85737
 85740 85626 62403 85742 85743 85762 85759 121264 73095 73094
 85485 85751 85747 85748 85488 85749 85750 85923 85756 85752
 85750 85755 86067 85752 85754 85754 85953 85716 121266 85759
 85763 85759 85761 85765 85766 85761 121434 85763 85765 85767
 85769 85766 85906 85767 86076 62382 85769 85770 85762 85617
 85776 85772 85618 85774 85616 85777 85778 86080 85779 85598
 85773 85552 121271 85781 85579 121114 85781 85782 85783 85636
 85786 86073 85639 85786 85638 85789 85793 85961 85789 85640
 85897 85791 86061 85964 85792 85736 85681 85795 85795 85567
 85794 85796 85795 85807 85607 85676 85683 85986 85799 85667
 85806 85801 85803 85801 85805 85805 85801 85807 85809 85982
 85805 85811 85812 85812 85812 85813 85815 85822 85634 85815
 85817 85633 85819 86013 86007 85513 85819 85814 108225 85564
 85613 85825 85826 85826 85828 85836 85829 85841 85824 86093
 85825 121458 85830 85832 85870 85833 85838 85826 85834 85835
 85837 85873 85839 85835 85872 85838 85867 85880 85839 86050
 85840 85843 85914 85844 85844 85848 85843 85955 85846 85970
 85847 85849 85849 85845 85852 85965 85969 85593 85850 85854
 85854 85783 85855 85734 85797 85739 85515 85481 85859 85860
 85861 85862 85864 121320 85859 121522 85861 86064 85865 85871
 85866 85868 85862 85869 121319 85870 85872 86069 85874 85880
 85873 85875 85876 86069 85754 85877 85878 85881 85879 85879
 85756 85881 85883 85884 85878 85886 85879 85886 86029 85885
 85840 85887 85889 85787 85786 108297 85889 85898 85891 85889
 85894 85899 85895 85900 86005 85895 85897 86059 85890 85901
 85898 85900 85908 85495 85905 73168 85904 86022 85905 86025
 85811 85908 86003 108245 85822 85635 86074 85909 85912 85913
 86007 85914 85650 86094 85916 85918 86014 85919 85919 85924
 85916 85920 85919 85927 85882 85922 85926 85748 85921 85487
 85925 85928 85929 85883 85930 85935 85931 85981 85932 85934
 85937 85934 85938 85936 121374 85543 85690 85544 85689 85549
 85944 85940 85585 85943 85944 85854 85946 85566 85823 85946
 85948 121110 85784 85948 85855 85715 85951 85954 85951 85953
 86002 86004 85914 85913 86008 85956 85960 85644 85957 85955
 85847 86094 85960 85647 85963 85789 85963 85966 85970 85573
 85966 86088 85944 85967 85968 85972 85849 85943 85969 85621
 85998 85973 85975 85997 85718 86027 85508 85778 85977 85979
 86049 85935 85979 85981 85987 85982 85984 85988 85990 85810
 85992 85984 85808 85987 85988 85990 86052 85991 85992 86083
 86087 85993 85657 85995 85722 85995 85993 86096 85995 86091
 85998 85954 86001 86005 85900 86003 86001 85503 86006 86059
 86008 86013 85820 86010 85911 86038 85540 86011 62340 85660
 86015 86011 86015 85661 86015 85491 86017 86019 85492 86012
 85490 85916 86017 86023 86021 86024 86079 86084 86024 85708
 86025 86026 86028 85905 86029 86031 85887 85888 86037 86033
 86031 86033 86036 85700 86030 85980 86036 85514 85534 86042
 85518 86039 86038 85706 85938 86043 86041 85858 86045 86092
 86043 85740 86045 62383 86048 86021 86075 86037 86080 86049
 85710 85601 86052 86082 86051 86054 86056 86070 86054 86058
 85702 85996 86059 86061 86062 86062 86062 86068 86063 86064
 86066 86089 85482 85484 86069 85755 86029 85929 85728 85928
 86056 85701 86054 86035 86074 108286 86079 86078 86047 86077
 86081 86086 86077 86085 86093 86087 85906 86083 86084 86085
 86085 86086 85550 85483 85860 86060 86091 86095 85574 85970
 85624 86097 86046 86092 86061 85964 85680 85484 0 85482
 0 85484 0 85483 0 85481 85492 0 85488 0
 0 85489 85481 0 0 85487 86108 86108 86249 86109
 86115 86110 86112 86120 86112 86124 86266 86113 86116 86245
 86116 86118 86111 86119 86119 86158 86118 86120 86123 86124
 86233 86125 86125 86127 86127 86129 86131 86130 86127 86132
 86134 86131 86234 86131 86136 86129 86136 86130 86137 86140
 86182 86138 86242 131731 86142 86143 86164 86144 86163 10070
 86145 86144 86147 86153 86148 86147 86150 97213 86150 86171
 86175 86152 10142 86145 86155 86155 86262 86119 86156 86155
 86157 86160 86122 86161 86161 86161 86167 86162 86163 86146
 86165 86168 86246 86169 86195 86170 86186 86165 86173 86171
 86188 86172 86173 86187 86176 86174 86190 86176 86149 86177
 86205 86136 86181 86182 97256 86182 86243 86135 86234 97196
 86184 86186 86166 86197 86187 86193 86189 86186 86192 86193
 86191 86194 86216 86171 86197 86154 86193 86138 86198 86199
 86242 86190 86238 86200 86194 86202 86204 86192 86158 86117
 86205 86207 131989 86204 86125 86208 86198 86210 86210 86259
 86208 86218 86211 86210 131990 86203 86202 86214 132158 86216
 86126 86218 86261 97282 86220 86233 86160 86221 86265 97288
 86223 86151 86224 86196 86225 86227 86255 86228 86229 86260
 86229 86232 86233 86263 86234 86236 86257 86185 86240 86178
 86177 86237 86243 86238 86241 86231 97321 86242 86207 86225
 86244 86216 132159 86133 86248 86253 86256 86248 86247 86257
 86108 86251 86251 86228 86255 86252 86217 86132 86251 86115
 86255 86266 86230 132205 86258 86261 86259 97590 86124 86262
 86159 86265 97531 86263 86266 86240 86268 86268 86270 86270
 86271 86273 86282 86274 86274 86270 86278 86269 86801 86276
 86279 86283 86271 86280 86532 86280 86624 86480 86281 86286
 86274 86285 86792 86791 86285 86287 86289 86296 86289 86291
 86297 86822 86287 86291 86293 86293 86295 86289 86298 86293
 86779 86819 86299 86297 86300 86300 86301 86303 86307 86303
 86305 86306 86300 86312 86308 86500 86306 86314 86308 86310
 86310 86305 86310 86316 86840 86312 86315 86316 86538 97954
 86318 86322 86318 97953 86719 86319 86317 86323 97960 86720
 86324 86324 86569 86325 86326 86331 86327 86328 86330 86325
 86331 86333 86610 86615 86328 86333 86334 86336 86639 86494
 86329 86336 86337 86339 86330 86895 86339 86341 86341 86343
 86531 86344 86344 86346 86292 86350 86348 86858 86344 86348
 86784 86343 86349 86351 86405 86345 86356 86352 86354 86354
 86354 86346 86533 86404 86311 86357 86855 86358 86360 86360
 86361 86363 86372 86363 86364 86360 86367 86598 86368 86606
 86361 86370 86368 86370 86372 86735 86372 86374 86375 86363
 86675 86376 86376 86376 86378 86379 86385 86388 86379 86378
 86382 86770 86382 86384 86385 86390 86385 86387 86683 86387
 86386 86689 86391 86389 86577 86392 86392 86398 86394 86396
 86396 86393 86708 86402 86398 86394 86400 86401 86403 86403
 86410 86403 86899 86406 86408 86656 86409 86414 86411 86409
 86412 86411 86624 86412 86655 86316 86418 86415 86417 86421
 31973 86417 31976 86422 86418 31979 86422 86423 86424 31980
 86484 97972 86429 86425 86826 86426 86428 86817 97971 31996
 86827 86430 86430 86430 86431 86433 86435 86434 86456 86453
 86436 86436 86438 109271 86438 86466 86439 86441 86467 86713
 86436 86443 86715 86444 86761 86445 109272 86437 86445 86447
 86857 86448 32030 86447 86804 86450 86802 86451 86459 86453
 86455 86465 86370 86455 86457 86457 86457 86454 86461 86460
 109703 86462 86696 86463 86652 86463 86464 86468 86468 86470
 86755 86476 86470 86471 86473 86478 86474 86471 86479 86477
 86474 86849 86412 86480 86480 86508 86481 86493 86482 86484
 86668 32311 86423 86481 86485 86486 86487 86489 86892 86669
 86481 86491 86489 86660 86491 86666 86492 86494 86338 86495
 86497 86497 86497 86496 86495 86500 86501 86302 86502 86339
 86502 86498 86399 86507 86276 86268 86510 86506 86273 86508
 86510 86511 86511 86513 86517 86513 86520 86514 86743 86515
 86802 86517 86518 86520 86515 86753 86523 86520 86522 86524
 86283 86524 86526 86527 86341 86527 86527 86530 86531 86780
 86533 86524 86624 86526 86536 86535 86797 86286 86887 86529
 86536 86421 86538 86540 86485 86314 86542 86548 86539 86544
 86487 86545 86540 86544 86544 86841 86546 86546 86648 86549
 86559 86550 86552 86561 86552 86587 86553 86549 86719 86554
 86319 86549 86556 86558 86558 86560 86567 86560 86560 86566
 86559 86558 86564 86716 86565 86566 86815 86816 86552 86567
