TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=1.75"
 STRANDID=27, SOLUTIONTIME=100
 Nodes=181290, Elements=278674, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 40133 40133 89353 37510
 169672 169672 169668 169667
 151872 143472 123348 123350
 99477 99474 164579 164583
 146243 148641 148640 146242
 48790 48790 48792 48791
 171328 159530 158414 171328
 48793 48793 48789 48788
 53666 53643 175303 53666
 123348 61268 123346 123348
 54891 54894 54892 54891
 54899 111329 111328 54898
 40132 40132 40136 40133
 92303 92301 92305 92303
 172264 178594 169905 172264
 148049 148049 38214 148048
 151867 151868 23747 151867
 89351 37510 89353 89351
 39755 39755 39757 39754
 167338 137255 137254 167337
 142030 48784 48787 142030
 146246 146248 178400 159618
 136488 136490 136489 136487
 166564 166568 166567 166563
 17140 14022 17139 17140
 165388 43905 43907 165388
 159532 159532 159531 159530
 35492 35496 48772 48770
 175431 165772 164834 175431
 176094 159616 176095 176094
 151715 151715 21841 151717
 44629 44629 44621 44619
 104311 104311 48779 48780
 172367 43458 160496 172367
 35493 109601 140038 35493
 111378 111378 171042 171041
 146247 146247 148640 170381
 127500 127500 17444 127501
 23302 23303 82113 23332
 158415 158415 146240 175385
 35488 35493 35490 35488
 58394 23058 75815 58394
 76244 76263 76240 76244
 158414 159530 159533 158415
 139847 139846 48782 48786
 23055 75816 75818 23055
 48778 48778 104310 96324
 175722 176092 172988 175722
 53664 54892 54894 53665
 134652 132489 134650 134652
 163437 29085 163436 163437
 162616 114632 114630 162615
 131301 131301 111375 131298
 148644 170385 136317 148644
 165387 165387 151717 76262
 92304 92306 92300 92304
 92302 92302 92306 92305
 39749 39753 82114 39749
 90445 90447 90444 90445
 166563 166567 166566 166561
 99477 99477 99475 99476
 35776 35776 168489 121037
 87393 163934 163933 87391
 172640 172640 172639 172641
 89352 40133 40135 142031
 57879 57879 54892 111323
 114633 92312 175545 114633
 159618 44623 44615 44618
 16422 127504 127507 16422
 35496 35496 35487 35495
 146246 159617 170382 146247
 160201 160201 160203 160202
 148928 148928 148930 159241
 178135 169672 169667 178135
 54894 54898 111328 54894
 76263 76262 121857 121858
 130638 96323 96324 137829
 114633 108223 92314 92318
 39758 39756 39757 39758
 159534 159534 169667 169668
 164582 99475 99477 164583
 53642 53642 49816 53641
 174341 174341 159532 171329
 127500 127500 127503 17444
 165774 165774 164834 165772
 131298 131302 131301 131298
 173575 144939 126366 126370
 43461 160496 43458 43454
 131308 131305 111377 131308
 23747 90445 90444 23746
 111323 111323 119200 119199
 23491 40514 40515 23491
 141094 97116 141097 141094
 92317 92317 92318 92314
 40524 40523 40514 40524
 158416 159535 146241 158416
 163932 163932 114631 61511
 159534 159531 159532 159534
 49816 49816 49817 49812
 53640 53640 53642 53641
 92314 92313 92317 92314
 49916 127504 16422 49916
 121858 121858 121859 44653
 123349 123347 89351 89353
 163916 163915 163914 163916
 111324 111324 111325 16419
 178900 178900 180599 179666
 75819 75819 75816 23055
 165773 165773 131301 165774
 152633 134897 128115 152633
 40516 40516 123354 163932
 179664 176020 40517 179664
 92306 92304 92307 92306
 44652 76244 76240 44651
 39759 39748 82111 39759
 114633 114633 61510 108223
 132339 132339 132340 39744
 53665 53665 54894 111328
 92486 17138 17139 127503
 40523 40523 178902 178900
 143631 143630 143628 143629
 92481 92484 92483 92481
 104311 164804 146850 104311
 174720 174721 174722 174720
 28819 123353 114629 28819
 131308 168815 136488 131307
 143628 143628 173669 156324
 44651 44651 44653 44654
 172638 126369 172637 172638
 17444 17139 14022 14024
 161522 161522 166236 166237
 92310 148930 148929 92310
 121864 121864 121863 121862
 175303 175303 53643 111326
 180299 59488 59487 92482
 171328 171328 158414 172988
 124065 87384 87388 124065
 126368 166237 166236 126368
 23055 75817 75819 23055
 148642 148642 170384 170385
 36967 177180 168489 36967
 43462 36964 43463 43462
 48792 48792 48789 48791
 136486 136488 168815 136486
 123203 123204 166565 143631
 160199 159597 159599 160203
 123904 61270 61271 131996
 128119 128119 128116 140040
 54897 54897 54893 127501
 48794 48791 48793 48794
 168489 168489 35776 58845
 151871 151871 123349 89353
 90445 151869 172364 90446
 175385 170382 159617 175385
 142030 87206 40134 142030
 44618 44615 44621 44629
 164072 121862 121855 121860
 119199 119198 57879 119199
 92318 92312 114633 92318
 127504 170384 176190 127504
 39755 39754 39744 39746
 160204 156326 173668 160204
 49918 49918 127507 57788
 159239 132340 173273 159239
 16421 175303 111326 16419
 151866 151866 151863 122712
 40523 40523 40522 40514
 128117 174722 174721 128116
 146244 146244 146243 146242
 16418 16422 127507 49918
 61269 40515 40520 61269
 92480 92480 92476 92483
 166236 166236 180097 82112
 164072 164072 151716 40522
 82115 180832 124528 82115
 108224 101580 92313 92314
 146239 170382 175385 146240
 163932 163932 61511 163933
 166562 166562 166563 166561
 173668 156324 173669 173668
 62111 23744 23745 148045
 163437 159599 75817 163437
 119200 119200 49917 119199
 144297 144297 92485 92479
 144939 144939 44049 126366
 178903 178903 176019 178036
 92318 92317 92308 92312
 75815 23058 23054 23055
 76265 76265 76263 76260
 17138 17138 17140 17139
 143631 143631 169905 178594
 121861 121861 134916 44654
 159599 159596 163910 163915
 172637 172641 172639 172637
 171041 171044 111378 171041
 156324 173668 156326 156323
 122614 122614 143629 143628
 162782 168489 58845 58844
 58394 58395 23059 23058
 166246 144304 144296 144298
 124063 87388 124064 124063
 141091 141091 141099 141098
 166568 166568 166566 166567
 114634 114633 87390 87391
 82114 82114 82108 82113
 179761 179664 40517 40518
 166246 174343 174341 166244
 89353 40133 89352 89353
 92305 92305 92307 92303
 92315 92313 92316 92315
 87389 148929 124064 87388
 53664 53664 53663 53666
 143630 173669 143628 143630
 159530 171328 171329 159532
 75815 75815 23055 75818
 37510 89348 37512 37510
 131304 141528 106097 106093
 48779 35491 35490 43916
 168815 168815 172640 136486
 169668 92478 169670 169668
 164804 164804 104311 48780
 44652 44652 44651 44622
 76241 76241 76244 44652
 165388 43907 165387 165388
 171043 163436 29085 29086
 127506 127504 176190 180299
 40523 179666 180599 40523
 101581 90446 137254 101581
 76245 44623 178400 76245
 160201 160201 160204 160199
 165771 165771 145136 171042
 57785 127503 127500 57785
 92311 92308 92309 92311
 35774 35774 62112 58842
 121862 121861 121855 121862
 92484 92484 59487 92480
 89351 43902 37510 89351
 166574 62112 62113 172747
 151717 151717 43906 151715
 23056 23055 23054 23056
 87387 87389 87386 87387
 122716 162616 122713 122711
 172263 163912 159596 159597
 163913 163913 172264 169905
 163912 172263 172264 163913
 76259 76265 76260 76259
 131306 136487 99478 131306
 143472 143472 23745 151865
 23748 23748 23745 151870
 124528 23334 23332 82115
 23302 23302 23332 23334
 23333 23333 23334 23336
 23302 23302 23334 23333
 39757 39757 39756 39754
 178251 178251 161523 180832
 134652 134652 134650 134651
 101583 106097 141528 101583
 173273 175431 164834 173273
 53666 49818 49817 53643
 143631 166565 169905 143631
 143630 143631 178594 173669
 159598 160202 160203 159599
 160200 160200 160201 160202
 171109 171109 144939 173575
 172641 136486 172640 172641
 108223 108223 108224 92314
 131302 131302 97595 39746
 148046 148047 142031 148046
 178400 44623 159618 178400
 170384 127504 49916 170384
 146850 111325 104311 146850
 130636 130636 130640 130638
 159617 175386 175385 159617
 123348 123348 143472 143471
 169672 169672 144297 92479
 172365 144939 171109 172365
 160496 144937 144939 172365
 87206 87206 87205 142029
 111323 111323 119199 57879
 96324 48774 48773 48778
 104310 48778 48779 104311
 96324 96324 48788 48774
 98506 98506 171044 171041
 164584 164584 99474 126367
 160457 121037 177180 160457
 166246 166246 178135 174343
 178576 178576 166245 174342
 166246 144298 178135 166246
 23745 23745 23748 151865
 121860 121856 151716 164072
 138338 75819 163916 138338
 159599 159599 163915 75817
 119200 111323 53664 119200
 119200 16421 16418 49917
 44617 44652 44622 44615
 108224 114632 162616 108224
 156111 156111 75818 104945
 58396 58396 88030 92304
 171044 98506 98505 111371
 21840 44653 121859 21840
 76265 76265 76259 76258
 49915 49915 174721 174720
 48781 48782 48783 48781
 148641 148644 136317 148641
 144299 92488 92485 144297
 17164 92487 92477 17164
 92477 92477 92485 92488
 92479 92478 169668 169672
 92478 92478 92480 59487
 127503 127505 178507 127503
 92479 92479 92476 92480
 99475 99475 99478 136487
 17442 17442 17444 14024
 136317 170383 148641 136317
 136317 170384 49916 49912
 127503 127503 57787 127502
 180599 121864 121862 164072
 40518 40516 163932 163934
 87386 87386 87389 87388
 23304 23303 23302 23304
 134659 134659 23301 134656
 23301 23301 23304 134656
 87390 87390 87386 87391
 92486 17164 17138 92486
 92486 92487 17164 92486
 92486 127503 178507 92486
 143629 123202 123203 143631
 123204 123204 123203 123207
 39750 132338 39744 39750
 166565 166565 166563 166562
 178035 121863 121864 178900
 87391 87391 163933 114634
 114633 87387 87386 87390
 48794 48794 48793 48788
 23745 23745 143472 151872
 151866 123352 151863 151866
 123351 143471 151863 123352
 123352 123353 28819 123352
 130640 48794 48788 96323
 160204 132339 132338 156326
 23492 23491 40517 179665
 136489 136489 99475 136487
 48790 48791 48794 48790
 48790 130639 48787 48790
 48790 48794 130640 130639
 130639 130637 48787 130639
 128118 128115 128116 128119
 35772 121037 160457 35772
 173575 126370 126369 172638
 99478 99475 164582 99478
 130641 130638 137829 155074
 39760 39756 39758 39760
 35770 35774 35775 35770
 35496 35496 35492 35487
 35492 48770 90569 35492
 76257 76260 48771 48770
 76261 76257 48770 48772
 92480 92480 92483 92484
 76263 121858 76240 76263
 121858 44653 44651 76240
 57788 127507 127502 57787
 122614 122614 123202 143629
 175431 175431 163436 171043
 179666 179666 40523 178900
 180599 178900 121864 180599
 43916 164804 48780 43916
 48779 48779 43916 48780
 109601 109601 140039 49913
 49914 146850 136318 49912
 49914 49914 49912 49911
 109601 49913 140038 109601
 49912 49916 49911 49912
 16419 16420 16421 16419
 87205 87206 142030 87205
 169672 178135 144298 144297
 58395 58395 92300 98505
 39752 134648 134653 39752
 122716 108224 162616 122716
 92316 92313 101580 122716
 111375 111375 111370 111369
 111375 111369 111376 111375
 111374 111372 111370 111371
 111376 131303 131298 111375
 172638 172638 171109 173575
 54897 17444 17442 54895
 165388 165388 89350 43904
 162117 134658 134655 162116
 40524 40524 176633 178901
 134658 134658 134659 134656
 174720 170381 170383 174720
 178036 178035 178900 178902
 132498 132498 23301 134659
 179687 179665 176020 176021
 179687 179687 23492 179665
 176633 176633 23492 179687
 40524 40524 23492 176633
 178903 178903 40524 178901
 178903 178903 178901 179687
 23492 40524 40514 23491
 159597 172262 172264 159597
 172262 173669 178594 172264
 173151 173151 180832 161523
 178251 180832 82115 178251
 39748 39748 39746 39745
 173668 173668 173669 172262
 143626 143625 143628 143626
 131300 131300 131302 131299
 141527 141528 111373 141527
 101583 101583 101582 101581
 160200 173273 132340 132339
 111373 111373 141528 131304
 141528 141527 101582 101583
 165771 165772 175431 171043
 178135 169667 159534 178135
 162782 58844 38215 162782
 175303 16421 119200 175303
 134905 134905 48771 76243
 76264 76258 76259 76264
 172367 160496 172365 172367
 76258 76258 76264 76262
 61271 40520 40521 151715
 139847 76261 48772 139847
 76259 76257 76261 76259
 76260 76260 76257 76259
 165388 165387 76262 76264
 43461 144937 160496 43461
 134898 134898 134897 76242
 121856 121856 40521 151716
 158416 146241 146240 158415
 159619 159619 44629 159615
 48773 48773 35491 48777
 48773 48777 48779 48773
 53643 49817 49816 53642
 111326 111326 53643 53642
 146247 146248 146246 146247
 151867 23747 23748 151870
 146850 146850 43916 140038
 58394 58394 75815 97117
 148642 148641 146243 148642
 170385 148644 148642 170385
 57786 49917 49918 57788
 57786 57786 57788 57787
 53664 53664 53665 53663
 39751 39750 39744 39747
 111324 111326 53642 53640
 29086 29086 23053 145136
 165773 165773 165771 111378
 165773 111378 111375 131301
 76245 44617 44615 44623
 43460 43460 167339 35773
 136487 136487 131307 136488
 171045 171045 171043 29086
 145136 145136 171045 29086
 145136 145136 98506 171041
 111378 111370 111375 111378
 165771 165771 171043 171045
 145136 145136 165771 171045
 92478 92478 92479 92480
 92481 92483 92487 92486
 92481 92486 178507 92481
 58395 58396 92304 92300
 58394 97116 141094 58396
 23052 23053 29086 23057
 23059 98506 23053 23052
 76241 76243 76244 76241
 138338 104946 75819 138338
 92311 92311 92310 92308
 124063 124064 148930 148928
 124063 124065 87388 124063
 151869 90445 23747 151869
 92312 92310 148929 175545
 175545 148929 87389 175545
 111330 53667 53665 111328
 53667 53667 16424 53665
 111359 111374 92306 92302
 92302 92301 92313 92315
 92306 92306 111374 111371
 111373 111373 111372 111374
 146247 146247 146242 148640
 122716 101580 108224 122716
 57787 57785 127501 57787
 163912 166562 166561 163911
 163912 163913 166565 166562
 163912 163912 163910 159596
 61510 61510 114633 114634
 23338 23333 23337 23338
 172748 172748 35773 180670
 131305 131305 131308 131307
 106094 106094 106097 106095
 28820 28819 114629 114631
 28820 114631 163932 28820
 28819 28820 163932 123354
 28818 23491 40515 28818
 40516 23491 28818 40516
 28818 40515 61269 28819
 28818 28819 123354 40516
 76265 76258 76262 76265
 121857 21840 121859 121857
 39751 156325 132338 39750
 121859 121858 121857 121859
 21840 121857 151717 21841
 21840 121860 44653 21840
 21840 121856 121860 21840
 123348 123351 61269 61268
 123348 123348 143471 123351
 43903 43903 43904 43902
 123905 43903 43902 89351
 123905 123905 89351 123347
 134652 134652 132497 132489
 164580 164580 164583 164579
 164580 164580 164582 164583
 39754 39756 39747 39744
 172367 172367 137255 167338
 123348 123348 123346 123347
 131996 131996 61271 151715
 61268 61268 61269 61270
 123346 61268 61270 123904
 131996 131996 151715 43906
 131996 43906 43907 131997
 131996 131997 123904 131996
 131997 131997 43907 43904
 131997 43904 43903 123904
 123904 123905 123347 123346
 123904 43903 123905 123904
 134651 156325 39751 134651
 165771 165773 165774 165772
 136490 172641 172637 136490
 136490 136490 136488 136486
 134649 156323 156325 134651
 134649 134651 134650 134649
 134649 134649 134650 132489
 156324 156323 143626 143628
 144147 156323 134649 144147
 156323 144147 143625 143626
 160202 160202 163436 175431
 48792 48790 48784 48785
 99478 99478 167401 131306
 148045 148045 142031 148047
 148045 89352 142031 148045
 148045 151871 89353 89352
 165388 165388 43904 43905
 54898 54894 54891 54895
 44627 44628 44616 44627
 44626 44626 44628 44627
 167337 167339 167338 167337
 134905 90570 48770 48771
 163436 163436 160202 159598
 54892 54893 54891 54892
 89350 48781 89348 89350
 89349 139847 48786 48781
 89349 48781 89350 89349
 49913 49912 136318 140038
 49915 174720 170383 49915
 37511 48783 48785 37511
 37511 40132 40133 37512
 37511 37511 48785 40132
 44617 44617 76245 76242
 174722 174722 170381 174720
 178400 134898 76242 76245
 169669 92478 59487 59488
 174343 159532 174341 174343
 169669 169671 169670 169669
 166246 166246 166244 166245
 144304 144304 166246 166245
 144298 144298 144300 144299
 144299 144299 144297 144298
 144296 144300 144298 144296
 159535 159534 169668 169671
 159535 159533 159531 159535
 159535 159531 159534 159535
 158416 158415 159533 159535
 159535 159535 169671 146241
 169671 169668 169670 169671
 146245 169671 169669 146244
 146241 146241 146239 146240
 146245 146242 146239 146241
 169671 169671 146245 146241
 141095 141096 159241 148930
 141095 148930 92310 141095
 156110 156110 159241 141096
 141092 156110 141096 141091
 76241 76242 76243 76241
 23056 163437 75817 23055
 23059 23059 98505 98506
 141092 97117 156111 141092
 97117 141092 141091 97116
 97116 141098 141099 97116
 97116 97116 141091 141098
 119200 53664 53666 175303
 119198 119198 49917 57786
 101581 154325 106095 101581
 111376 111376 131304 106093
 106097 101583 101581 106095
 111360 101582 141527 111360
 111373 111359 111360 141527
 111372 111373 131304 111376
 111359 92302 92315 111359
 171110 172363 172366 171110
 148643 148643 180299 176190
 122614 122614 143628 143625
 151870 151870 62112 166574
 62111 148047 58844 58843
 62111 62111 148045 148047
 62113 62113 35774 35770
 134655 134655 134658 134656
 134655 134656 23304 134655
 134655 23304 23302 23338
 176019 178903 179687 176021
 40523 40524 178903 178902
 178902 178902 178903 178036
 172263 159597 172264 172263
 123205 123205 123207 123206
 123205 123204 123207 123205
 166563 123204 123205 171319
 166565 166565 123204 166563
 166564 166564 171320 171318
 171318 166568 166564 171318
 171319 171320 166564 166563
 163911 163911 166561 167279
 163911 163911 167279 163917
 123350 123348 123347 123350
 123350 123349 151871 151872
 123350 123347 123349 123350
 122711 90444 90447 122715
 82110 82108 82111 82110
 39757 39753 39758 39757
 180097 166236 161522 161523
 178251 82110 82112 180097
 82112 82109 164581 166236
 178251 178251 180097 161523
 178251 82115 82108 82110
 82112 82112 82110 82109
 151867 151867 151870 166574
 90445 90446 90447 90445
 151868 151867 166574 172747
 23748 23747 151864 151865
 136490 136486 172641 136490
 164834 164834 159239 173273
 132340 159239 131300 131299
 159239 165774 131301 131300
 159239 159239 164834 165774
 136490 136490 172637 126369
 160199 160199 172262 159597
 160204 173668 172262 160199
 160204 160204 160201 160200
 160202 175431 173273 160200
 160204 160204 160200 132339
 172366 137255 172367 172366
 137254 172363 154325 137254
 106096 106096 106094 106095
 172639 172638 172637 172639
 164579 164584 166236 164581
 126367 126368 166236 164584
 99476 126369 126370 99477
 99477 126370 126367 99474
 99476 136490 126369 99476
 134648 23303 23304 134657
 111377 111376 106093 106094
 131308 131308 111377 106094
 106094 106094 106093 106097
 131308 106094 106096 168815
 172639 106096 106095 172363
 172363 171110 172639 172363
 172638 172639 171110 171109
 172365 171109 171110 172366
 172639 172640 168815 172639
 172639 172639 168815 106096
 37510 37512 40133 37510
 131306 131306 97593 131305
 131306 131305 131307 136487
 97594 97595 167401 164582
 97593 97595 131302 131298
 160457 177180 36967 160457
 146247 170382 146239 146247
 151869 151869 23747 151868
 39749 39752 39760 39753
 58845 35776 35775 58843
 35776 35772 35770 35775
 35772 35772 35776 121037
 58845 58845 58843 58844
 35771 43457 43460 35773
 43455 43459 160457 43462
 160457 36967 36964 43462
 48781 48783 37511 48781
 49912 49913 49915 49912
 49915 170383 136317 49912
 90571 90571 90569 48770
 140039 140039 109601 35493
 90571 90571 35492 90569
 90571 140039 35493 35492
 128116 128116 174721 140039
 180195 140040 140039 180195
 180195 180195 140039 90571
 43463 43455 43462 43463
 146850 49914 16420 146850
 111330 140851 111327 111330
 96324 96323 48788 96324
 146850 164804 43916 146850
 40132 48784 142030 40134
 130638 130640 96323 130638
 159619 159619 44618 44629
 159619 146246 159618 159619
 159619 159619 159618 44618
 111326 111326 111324 16419
 159619 159617 146246 159619
 159619 159615 159616 176094
 159619 176094 175386 159617
 104310 104311 104309 104310
 48773 48773 48779 48778
 148643 146244 59488 148643
 148642 146243 146244 148643
 148643 176190 170384 148642
 114628 114632 108224 108223
 58395 58395 98505 23059
 58394 97117 97116 58394
 141094 92309 58396 141094
 48782 48789 48792 48785
 48782 139846 48789 48782
 114633 175545 87389 87387
 114628 114628 114630 114632
 114628 114628 114631 114630
 122715 122715 101582 111360
 92316 122716 122715 92316
 122715 111360 92315 92316
 122715 90447 101582 122715
 134653 134653 132497 134652
 39749 39749 82114 82113
 134653 134652 134651 134653
 39752 39749 82113 134648
 134657 23301 132498 134657
 134657 134657 23304 23301
 59488 180299 148643 59488
 127505 127503 127502 127504
 127503 57785 57787 127503
 127506 127506 180299 92482
 127505 127504 127506 127505
 92482 59487 92484 92482
 92482 92481 127505 127506
 92482 92484 92481 92482
 40518 23491 40516 40518
 179664 179664 179761 179760
 134653 134651 39751 39752
 132497 134653 134657 132498
 87385 87385 87383 87384
 87392 87383 87385 179760
 87392 87392 87391 87383
 87393 87392 179760 179761
 163934 179761 40518 163934
 87393 179761 163934 87393
 163934 163934 163932 163933
 87393 87391 87392 87393
 164580 82109 39745 164580
 164580 164580 39745 97594
 23745 23745 151872 151871
 122712 122712 23746 122714
 122714 122714 90444 122710
 122710 122710 122713 122714
 122713 162616 162615 122713
 122714 122714 122713 122712
 122713 162615 151866 122712
 39759 39755 39746 39748
 82111 82109 82110 82111
 39759 39753 39757 39759
 39759 39759 39757 39755
 167339 180670 35773 167339
 180670 172364 151869 180670
 35772 43459 43457 35771
 35772 35771 35770 35772
 43455 43455 43457 43459
 35770 35770 35771 35773
 43460 43460 43454 43458
 172748 62113 35770 35773
 172748 172747 62113 172748
 160457 160457 43459 35772
 43460 43457 43454 43460
 172748 172748 151868 172747
 172748 180670 151869 151868
 167338 167339 43460 43458
 172367 167338 43458 172367
 167337 137254 172364 167337
 167337 172364 180670 167339
 35494 139846 139847 35496
 48789 139846 48775 48789
 35494 48775 139846 35494
 35494 35494 35495 35489
 35494 35489 35491 35494
 35494 35494 35496 35495
 48775 48773 48776 48789
 35494 35491 48773 48775
 139848 89349 89350 165388
 139848 139847 89349 139848
 139848 165388 76264 139848
 139848 76264 76261 139847
 76264 76259 76261 76264
 44627 44625 44626 44627
 44625 44627 44616 44625
 134897 134897 152633 134905
 179758 179758 152633 128118
 152633 152633 128115 128118
 180195 179758 128118 128119
 90570 90570 90571 48770
 134905 134905 179758 90570
 179758 179758 134905 152633
 128119 140040 180195 128119
 179758 180195 90571 90570
 40137 40137 40136 40132
 176095 176095 159616 176093
 40137 40137 40132 40134
 148046 38214 38215 148047
 161600 161600 38214 148046
 38214 38214 38216 38215
 148049 148049 148048 87207
 40137 40135 40136 40137
 148046 148046 40137 161600
 40137 40137 87207 161600
 40137 148046 142031 40135
 148049 148050 38216 38214
 148049 87207 87206 142029
 148049 148049 142029 148050
 87207 40137 40134 87206
 178400 178400 175156 134898
 175156 175156 128117 134898
 128117 128117 146248 174722
 128115 128117 128116 128115
 146248 146248 175156 178400
 146248 146248 128117 175156
 175723 175723 158415 175385
 175723 175385 175386 176095
 175723 175722 158415 175723
 175723 176095 176092 175722
 176093 176092 176095 176093
 176095 175386 176094 176095
 141097 141097 141093 141096
 141097 141097 141099 141093
 141097 141095 92310 92311
 141097 92311 92309 141094
 141097 141096 141095 141097
 23056 29085 163437 23056
 163437 163436 159598 159599
 58 55 54 58
 5687 5678 5683 5687
 98784 98784 98783 98782
 83983 83979 83980 83983
 8449 8444 8445 8449
 8021 8021 8020 8019
 8446 8446 5366 8445
 85836 108942 108941 85829
 8448 8448 8445 8444
 111425 155776 112709 111425
 5687 5685 5686 5687
 80545 8019 5370 5373
 85294 85295 88351 88346
 111424 111424 82153 15095
 85847 85847 83982 5686
 102401 144240 83983 83981
 88347 88348 27484 27483
 2312 54 55 39077
 72011 125322 8451 8449
 8446 8447 5371 8446
 5366 5367 8449 8445
 5371 5371 5369 5372
 8020 5370 8019 8020
 83985 83985 5684 83979
 80679 80679 80676 80672
 80677 80673 80672 80676
 15093 80673 80677 15093
 8011 8008 45748 72012
 80544 8019 80545 80544
 83982 83982 83980 83979
 102400 158059 102403 102400
 85834 58 9229 85834
 52 52 85828 58067
 83987 83987 83986 83980
 85841 83981 83980 83986
 80679 80681 180808 80687
 83986 85840 85841 83986
 58066 58067 85828 85822
 58068 58068 85829 108941
 80674 15095 82153 80674
 8008 8006 45748 8008
 5365 5367 5372 5369
 112709 102402 112706 112709
 112463 85831 85835 162112
 103868 104631 114477 103868
 58076 58076 58075 58073
 102406 85838 85845 102406
 85828 85834 85833 85828
 58081 58081 58075 58076
 27485 27485 27483 27484
 85846 85839 83986 83987
 60426 60426 114476 58069
 111426 111424 15095 111426
 162113 162113 108950 85843
 53 58 85834 53
 5368 72012 72010 5368
 155776 102402 112709 155776
 85823 58066 58069 114476
 5686 83982 83979 5684
 5677 8451 125322 5677
 85838 85838 85841 85845
 158058 85843 108950 158058
 84826 84826 84825 84822
 84823 84823 85846 83987
 83987 83980 83982 85847
 8010 8010 5365 8012
 85832 85836 85829 85832
 5371 5372 5367 5366
 5370 5370 5369 5371
 111423 80674 82153 111423
 102404 102404 102406 102405
 80673 15094 15095 80674
 85842 85842 85844 85839
 5367 72012 5368 5367
 15094 15093 81239 15094
 85839 85839 85846 85294
 129229 129229 58 53
 111476 85847 5686 111476
 84827 84827 83987 85847
 8450 15093 80677 8450
 83985 83979 83983 155777
 15094 81240 111426 15095
 85823 104631 58067 58066
 129229 39078 55 58
 58072 58066 58070 58079
 15094 80673 15093 15094
 88345 88346 88351 88350
 102405 102405 102406 85845
 80545 82566 80838 80544
 140470 65836 65835 111422
 5373 5373 5370 5371
 8447 8445 8450 80677
 82567 82567 80687 180808
 5682 5683 5678 5677
 5373 5371 8447 80678
 85833 85833 85831 85830
 84827 84827 84823 83987
 80676 80679 80687 80676
 80676 8447 80677 80676
 58080 58080 58081 58076
 81239 8450 8448 8452
 58077 58077 58081 58080
 58071 58081 58077 58071
 8444 8444 8449 8451
 88347 88347 88350 88351
 82566 82567 180808 167102
 114477 104631 85823 114477
 72011 5368 72010 72011
 85840 85842 85843 85840
 98782 102403 158059 98785
 129229 129229 104631 39078
 82153 82153 111425 111422
 85844 85844 85840 83986
 55 55 39079 39077
 8012 5365 5369 8012
 58068 27483 27485 58070
 80675 80674 65835 65837
 111423 65835 80674 111423
 158058 162112 165515 158059
 99504 99504 162112 85835
 158665 158665 158059 165515
 111423 111423 111422 65835
 72011 72011 8449 5367
 80672 80672 80674 80675
 5676 5676 8452 8448
 162113 85843 85842 108942
 112708 98783 112707 112708
 84822 85295 85294 84822
 85837 85837 85833 85834
 58066 85822 85829 58068
 114476 103868 114477 114476
 158665 158665 98785 158059
 80838 80838 82566 167102
 80545 80545 82567 82566
 80680 80675 65837 80680
 180808 180808 174908 167102
 80681 174908 180808 80681
 58079 179861 142345 58077
 81239 15093 8450 81239
 85293 85293 85839 85294
 85844 83986 85839 85844
 88349 88351 85295 88349
 85838 85838 102404 102401
 72011 72011 5367 5368
 80679 80672 80675 80680
 8448 8448 8444 8451
 80545 80545 5373 80678
 8447 8447 8446 8445
 5682 5677 125322 5682
 84829 84824 84823 84827
 84822 84823 84824 84822
 84826 84822 84824 84826
 112706 112704 111422 111425
 39083 39083 2312 39077
 112463 158058 108950 112463
 85834 85828 52 53
 85836 85836 162113 108942
 85836 85830 108950 162113
 85831 112463 108950 85830
 99504 99504 165515 162112
 158058 158058 112463 162112
 112706 111425 112709 112706
 111425 82153 111424 111425
 88349 88349 88347 88351
 8010 8008 8011 8010
 85294 85294 88346 85293
 81240 83985 155777 81240
 155777 83983 144240 155777
 111426 111426 81240 155777
 111426 155777 144240 111424
 8446 8446 5371 5366
 81239 81240 15094 81239
 80679 80679 80680 80681
 80673 80673 80674 80672
 8022 5370 8020 8022
 8022 8020 8021 8022
 8012 5369 5370 8022
 88349 85295 84822 84825
 102402 102404 102405 102402
 135649 114476 60426 60427
 58068 108941 88347 58068
 129229 53 52 104631
 102405 98782 98783 112708
 112708 112708 112707 112706
 112708 112706 102402 102405
 112704 112704 140470 111422
 85293 85293 88346 88345
 85846 84823 84822 85294
 102405 85845 85841 102405
 88349 88348 88347 88349
 58068 88347 27483 58068
 108942 88350 88347 108941
 58066 58066 58068 58070
 102406 102406 102404 85838
 65836 65837 65835 65836
 111423 111423 82153 111422
 83981 83981 85841 85838
 83981 83981 85838 102401
 83980 83981 83983 83980
 8011 5365 8010 8011
 72012 5367 5365 8011
 8448 8451 5677 5676
 8448 8448 8450 8445
 83984 5684 83985 83984
 83984 83985 81240 81239
 8452 83984 81239 8452
 80545 80545 80678 82567
 80678 80676 80687 82567
 80678 8447 80676 80678
 88345 88345 85839 85293
 85842 85840 85844 85842
 88345 88345 88350 108942
