TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=2"
 STRANDID=21, SOLUTIONTIME=100
 Nodes=164117, Faces=414288, Elements=250172, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 101186 101492 102004 101833 102008 101848 101713 102009 102007 102012
 101732 197592 102011 102011 102012 102012 102011 102013 102015 102016
 102016 102017 102017 102017 102018 102018 102019 102021 101504 101264
 102023 102023 102024 102024 102024 102025 102025 102027 102027 102027
 102026 102030 101140 101446 101150 102031 102031 101990 102032 101435
 102034 101514 101111 101255 101933 102038 102038 101429 101326 102038
 102042 101706 102039 102045 101362 102043 101518 101477 102043 101707
 102042 101440 101395 102051 101952 101373 101551 102049 102049 102050
 101970 102052 102053 102053 102053 102054 102054 102055 102056 102056
 102056 102057 102058 102058 102058 101696 102061 102061 102061 102062
 102062 102065 102064 102064 102065 102065 102065 101291 101575 102067
 102069 102069 241809 102073 101743 102070 102072 102072 102072 102074
 102074 102074 102072 241817 102075 242735 102077 102077 102077 101209
 102080 102081 102081 101686 101115 102083 102083 102231 102281 102086
 102087 102087 102152 102170 102089 102090 102090 102090 102184 102239
 102084 102133 102134 102094 102094 102094 102155 102096 102122 102098
 102098 102083 102096 102101 102157 102210 102255 102174 102157 102265
 102195 102205 102225 102156 102122 102155 102178 102111 166695 102246
 102233 102167 102175 102109 102109 102109 102196 102172 102111 102111
 102189 102097 102273 102119 102274 102252 102260 102137 102116 102117
 102161 102119 102120 102198 166708 102193 102095 102123 102123 102124
 102126 102127 102127 102128 102128 102129 26186 102162 166711 102084
 102134 102134 102135 102135 102136 102136 102136 102090 102168 102138
 102138 102138 102139 102140 102141 102141 102141 102142 102100 102117
 102146 102152 102132 102127 102148 102149 102149 102149 102180 102279
 102150 102152 102152 102190 102114 102193 102124 102211 102158 102158
 102176 102275 102101 102162 102162 102162 102171 102191 102124 102283
 102128 102165 102165 102165 102239 102085 102086 102238 102168 102168
 102171 102192 102133 102280 102171 102220 102139 102212 102245 102190
 102273 102177 102177 102142 102179 102179 102179 102129 102143 102173
 102274 102163 102129 102238 102237 102184 102184 102091 102089 102284
 102268 102154 26599 102093 102191 102191 102194 102194 102195 102196
 102196 102272 26298 102199 102199 102242 242801 102240 102254 102178
 102202 102202 102202 102203 102204 102204 102205 102205 102155 102207
 102207 102119 102192 102209 102211 102211 102212 102213 102213 102253
 102116 102227 102281 102232 102104 102224 102213 102216 102223 102219
 102219 102219 102148 102118 102140 102221 102221 102222 102224 242977
 102224 102225 226037 102145 102225 102155 102101 102181 102229 102229
 102229 102238 102231 102234 102233 102234 102235 102235 102236 102237
 102237 102230 102241 102242 102243 102243 102128 102144 102169 102245
 102245 102245 102247 102247 102248 102248 102248 102227 102207 102253
 102290 102251 102251 102251 102291 102127 102116 102253 102284 102142
 102255 166894 102203 102257 102257 102258 102258 102259 102260 102260
 102261 102263 102226 102263 102265 102265 102266 102267 102267 102267
 102268 102268 102268 242853 102270 102270 102271 102272 102272 102189
 102097 102208 102189 102159 102228 102279 166890 102123 102278 102278
 102278 102104 102133 102257 102282 102283 102283 102102 102282 102285
 102256 102287 166904 102288 102121 102288 102288 102289 102291 102236
 102293 102293 102292 102295 102295 102445 102350 102388 102297 102299
 102299 102299 102430 102508 102473 102344 102504 102379 102304 102436
 102306 102306 102306 102307 102308 102308 102308 102486 102400 119013
 102348 102336 102312 102312 102468 102314 102314 102314 102315 102315
 102315 102435 102318 102318 102321 102317 102298 102363 102363 102307
 102318 102321 102322 102322 102323 102325 102325 102325 102326 102327
 102327 102327 102373 102396 102329 243171 102382 102330 102487 102378
 102384 102369 102334 102334 102334 102337 102318 102326 102380 102371
 102360 102330 102418 102342 102342 102343 102343 102343 102343 102344
 102439 102304 102444 102317 102349 102349 102350 151754 102355 102374
 102328 102379 102526 102358 102357 102358 102333 102413 102388 102448
 102362 102362 102363 102378 102395 102365 102365 102409 102404 102433
 102367 102367 102367 102368 102375 102370 102371 102371 102372 102372
 102506 102523 102434 102313 102423 102377 102377 102378 102304 102390
 102439 102347 102446 102332 102305 102303 102401 102384 102385 102385
 102386 102386 102387 102388 102387 102522 102354 118777 102390 102391
 102391 102391 102429 102393 102393 102393 102328 102395 102395 102395
 102396 102396 102397 102397 102398 102398 102398 102400 102400 102401
 102401 102350 102301 167123 102405 102405 102405 102404 102474 102407
 102407 102407 102407 102408 102408 102409 102409 102409 102410 102426
 102488 102329 102362 102413 102456 167070 102455 102416 102416 102421
 119029 102419 102419 102356 102323 102338 102463 102421 102421 102500
 167181 102335 102422 102353 102425 102441 102490 118958 102372 102306
 118517 102391 102429 102431 102431 102432 102471 102312 102434 102346
 102482 102297 102444 102425 102517 102440 102440 102348 102442 102442
 102443 102443 102347 102301 102445 102467 102452 102450 102448 102465
 102416 102452 102449 102452 102450 102449 102447 102392 102455 102352
 102329 167158 102460 102456 102316 102414 102459 102458 102458 102460
 102461 102461 102462 102463 102463 102464 102464 102466 102448 102467
 102468 102490 102315 102403 102470 102365 102470 102470 102335 102505
 102473 102474 102475 102478 152354 102351 102478 102478 102479 102480
 102358 102350 102402 102482 102480 102483 102485 102485 102486 102486
 102382 243196 102488 102488 102489 102493 102336 102492 102492 102494
 102348 102494 167186 102489 102494 102497 102497 102497 102324 102496
 102300 102418 102341 167202 102423 102468 102376 102501 102504 102504
 102505 102505 102506 102490 102507 102438 102509 102510 102510 102476
 102516 102431 102441 102513 102425 102514 102514 102514 102311 102374
 102516 102513 102518 102518 102518 102370 102349 102399 102521 102399
 102373 102394 119119 102354 102523 102525 102525 102527 102527 102528
 102528 102528 103152 102958 103141 102531 103141 102943 102761 102783
 103079 102804 103509 103022 103511 102535 102535 103514 103263 102538
 103028 102539 102539 102838 102902 103363 243403 102604 102543 102543
 102543 102544 102544 103195 102546 102546 102547 103398 103259 102549
 102550 102550 103090 103484 102773 243235 102553 102553 102868 103105
 103422 102536 103512 102872 103323 102977 103208 103136 102561 102561
 102561 103273 103506 102563 102563 102564 102565 102565 103495 102904
 102567 43678 102615 103435 103238 102867 103279 103438 102698 102747
 103235 102574 102574 102575 102577 102577 102578 102578 102579 102580
 102580 102884 102939 102590 102587 102588 102588 103387 102537 102585
 103388 102591 102591 103260 103317 102593 102982 102743 103355 102597
 103411 103413 102711 103085 102599 102600 102600 102600 103338 103229
 102919 102602 102602 102744 103461 102606 102607 102607 102607 102608
 102609 102879 103279 102611 102612 102613 102613 103423 102808 102611
 102615 102616 102616 243429 102618 102618 102618 102619 102620 102620
 102622 102622 103093 102624 102625 102626 102627 102627 102628 102628
 102629 102629 102630 102631 103287 103278 102633 102633 102633 102634
 102634 194450 102844 102581 102917 102549 102559 102638 102638 102638
 102639 102639 102639 102641 102641 102642 102778 102644 102644 103163
 102646 103163 102648 102648 102648 102649 103021 102626 102889 102651
 103126 103460 103475 102655 102655 103140 102974 103364 103403 102658
 102588 102538 103387 103036 102658 103040 102662 102662 102662 102663
 102663 102663 102757 103347 102661 102666 102750 194700 102896 103309
 103154 102594 102670 102670 102670 102671 102694 102997 103273 102676
 103105 103286 102678 103373 102837 102977 102680 103216 103234 102716
 103154 102859 102717 102919 102762 244055 102793 102611 103037 194711
 102688 102688 102689 102690 103362 102930 102692 103373 102830 103122
 103179 103275 103100 102822 102697 102697 102697 102698 102698 102699
 102701 102701 102963 102664 102599 102704 102704 103351 103241 102786
 103153 103109 102880 103231 103357 102596 102699 103358 102711 102712
 102712 102712 102714 102714 102715 102716 102550 102793 102718 102719
 102719 102720 102720 103144 85255 103132 103092 194040 102723 102723
 103355 103443 102726 102726 102727 102727 102727 102728 102728 102728
 102728 102730 102730 103018 102857 103404 103295 102713 102736 102733
 102733 102733 43436 103271 102891 102969 102848 102736 102847 102535
 103172 243482 102811 102559 102912 102740 102740 102741 102741 102741
 102741 102742 102745 102745 102746 102746 102746 102747 102747 103138
 102802 102993 102749 102749 102750 103450 102812 102752 102752 102753
 102753 102754 103101 102701 102724 102941 103170 102757 103179 102907
 103329 103323 103191 102761 102761 102771 102700 194386 102765 102765
 102766 102766 102766 102767 102767 102767 102590 103305 102769 103156
 102771 102771 102771 102772 102772 102773 102773 103154 102949 103155
 102775 102775 243366 102824 102779 103183 102662 103277 102781 43399
 103061 102592 102784 102784 102781 103456 102786 102787 103044 103158
 102785 102790 102790 103099 102673 102818 102638 103114 103259 102549
 103502 102797 103507 243372 102692 102947 103246 102544 103282 102802
 102802 103098 103174 102629 102769 102804 102805 102805 102805 102805
 102806 102806 102806 102841 102602 103014 102810 102811 102812 102812
 102813 102813 102815 103009 102684 102818 103162 102776 243705 102820
 102820 102821 102821 102822 102822 102605 103117 102907 103321 102827
 102827 103180 103030 103282 102671 102830 102830 102831 102831 102911
 102833 102833 102833 102834 102834 102716 103320 102837 102837 103247
 103306 103023 102914 103386 102840 102840 102840 102752 102619 103468
 103292 102730 102843 102843 102843 102578 102846 102846 102772 102582
 102911 102548 103501 102851 102851 102707 103065 102854 102854 102855
 102856 102856 102856 102856 102857 102857 102531 102560 103091 102859
 102859 102860 102672 102822 102862 102862 102862 103331 102599 243281
 102700 102865 102865 102865 102865 102866 102866 103235 103472 102677
 103273 102869 102870 102870 103167 102781 102789 103247 103242 103407
 102875 102875 103017 103252 103250 102878 102878 103026 102932 102881
 102881 102881 102882 102882 102883 102883 102886 102886 102689 102845
 102888 102888 102889 102890 43435 103026 102892 103470 103254 102760
 102895 102895 103444 103149 102709 103253 103276 102945 103376 102606
 103203 102901 103074 102699 103145 103033 102904 102904 103116 102687
 102907 102908 102875 102622 103027 102912 102912 102912 102913 102913
 102913 102915 102900 102916 102916 102916 194119 103442 102853 102950
 103224 103464 102852 102810 102958 102531 103057 102923 102923 102998
 102621 102948 102928 102928 102895 103484 102932 102933 102933 103114
 194384 102851 102844 102630 102581 102936 102937 102829 103116 102587
 103067 102970 102940 102940 102941 102941 102559 102821 102943 102943
 102944 102944 102945 102819 102864 102893 102947 102948 102948 102950
 102950 102568 102952 102952 102953 102953 102953 102954 102954 102955
 102955 102955 102832 103325 102957 102958 102959 102959 102960 102960
 102960 102961 103345 103326 102965 102965 102966 102966 103006 103490
 102720 102906 43055 103068 102647 102618 102971 102971 102687 102973
 102973 102974 102974 102975 102975 102976 102976 102976 102976 102977
 102978 102978 102978 103044 103043 103455 102628 103127 103096 102706
 102982 102982 102982 102983 102983 102984 102676 102675 102715 102623
 102988 102988 102988 102988 102931 102936 103066 102989 102652 103456
 103153 103226 102682 102774 102993 102836 102994 102994 102996 102644
 102922 102998 102778 103000 103000 102582 103002 103002 103002 102997
 85048 243693 102931 102920 103008 103006 103006 103008 102797 103008
 103008 102583 103010 103010 103010 102702 102860 103012 103013 103013
 103013 103015 103015 102624 103243 103397 102987 103018 103020 103020
 103021 103021 103022 103022 103047 102612 102676 103025 103025 103027
 103027 102915 103122 103069 103040 103033 103294 103035 103035 103035
 103188 103037 103037 103374 102973 103040 103302 103078 102894 103191
 103042 103042 103462 102642 102777 103045 103045 103047 103047 103086
 102944 102881 103051 103051 102764 102556 103063 103209 102811 103055
 103055 103056 102892 102705 103058 103058 103063 102996 103060 103060
 103060 103381 102905 102972 103064 103064 103064 103064 102786 102817
 103066 103409 102645 103070 103070 103074 102854 103358 102577 103073
 103073 103074 102938 102779 103076 102688 103245 103245 103075 103079
 103079 103079 103084 102846 103503 243813 103030 103085 103087 102831
 103087 103087 103087 102910 102713 103273 102584 102966 102766 103092
 103093 103095 103182 102532 103098 103098 102960 103101 103101 102713
 102910 102769 103103 103104 103104 103106 103107 103108 103108 103350
 103091 103220 103111 103111 103112 103112 102671 103283 103114 103115
 103115 103117 103118 103118 103119 103119 103119 102693 103013 102900
 103123 103123 102669 103130 102853 102743 103124 102743 103127 103127
 103128 103128 103109 102991 103469 103131 103324 102721 103132 102646
 85394 102640 102619 103221 103135 103137 103137 103137 102892 102745
 102965 103140 103152 103142 103142 103142 103143 103144 102783 103146
 103146 103146 103328 102764 103148 103148 103101 103150 103150 103151
 103154 103155 103155 103156 243631 102627 102871 102866 103362 103160
 103160 103160 103161 103161 103162 102653 103498 103164 103164 103165
 103165 103430 102684 102740 103009 103168 103169 103170 103171 103171
 103173 103169 103514 102636 102957 103175 103175 103175 102730 102742
 103177 103178 103185 102742 103181 103181 103181 103184 103184 103184
 103185 103185 102828 102885 103188 103195 103184 103034 103285 103191
 103194 103193 103195 102671 103294 103039 102702 102873 103197 102814
 103046 103199 103199 103199 103200 103200 103201 103201 103201 103202
 103202 103202 103203 103203 103204 103204 103204 102711 103206 103012
 102637 103205 103208 103208 102559 103128 103211 103209 103063 103213
 103356 103214 103214 103324 102646 102791 103235 103217 103217 103218
 103218 103219 103220 103220 103220 103222 103222 103222 103223 103224
 103225 102668 102789 102849 103049 103227 103143 102911 102880 102951
 103231 103230 103231 103417 243728 103233 103233 103234 103234 103235
 102735 103151 103063 103059 103360 103237 103239 103239 103239 103240
 103240 103240 103174 103243 103242 103242 103243 103243 103244 103245
 103245 103248 103248 103249 103249 103249 103251 102924 103252 103168
 102944 103253 103253 103255 103255 103255 103255 103256 103206 103258
 103259 103261 103261 103262 103262 103262 103263 103264 103265 103265
 103266 103266 102657 103267 103364 103403 103271 102839 103189 103190
 103031 102603 102542 103183 103430 103277 103277 103278 103278 102578
 103281 103281 103077 103282 102975 102639 103285 103113 103286 102676
 103287 103278 103289 103289 103289 103290 103290 103290 102736 103290
 103296 103031 102604 102603 103193 103294 103295 103298 103296 102877
 102607 43688 102649 103303 103301 103293 103299 103303 103304 102770
 103308 103309 103309 103310 103310 103413 103261 102843 103312 194564
 103314 103314 103314 102751 102696 103045 102751 103317 103250 102626
 103319 103319 103320 103321 103321 103322 103322 103322 102564 103324
 102907 103326 103327 103327 103327 103328 103329 103329 103334 103336
 103332 103332 103332 103147 103334 103335 103335 103335 102985 102878
 102951 103339 102568 102949 102951 103341 103343 102568 103342 103342
 103342 103342 103337 103343 103097 103346 103346 103346 103347 103348
 103349 103349 103350 103351 103351 103352 103352 102821 102863 102996
 102725 102681 103356 103149 102755 103306 103359 103359 103361 103361
 103361 103361 103363 102572 103333 102729 102595 103367 103367 103368
 103368 103368 103369 103369 103370 103370 103372 103280 102722 103376
 103376 103388 103160 103378 103378 102899 103380 103380 103380 103380
 103386 103029 103382 103275 103384 103384 103384 103385 103385 103385
 103389 103389 103389 103390 103390 103394 103392 103393 103081 103396
 102834 103393 103276 103395 103395 103395 102693 103018 102888 103398
 103399 103399 103399 103397 102924 103402 103402 103403 103405 103405
 102981 102798 103095 102706 103248 103094 103023 103402 103409 103409
 103411 103415 103416 103412 103415 103270 103410 103415 103415 103269
 103417 243755 103418 103103 103420 103421 103421 103424 103426 103424
 103424 103424 103425 103425 103425 103426 103426 103177 103374 102753
 102611 103422 103432 103432 103432 103433 103433 103434 103434 103434
 103434 103435 103436 103436 103437 103438 103439 103439 103452 102768
 102770 103441 102791 102818 103446 102983 102692 102964 103447 103447
 103445 103449 103449 103450 103451 103451 103453 102963 103325 102757
 103454 103456 103456 103457 103457 103463 102643 103459 103459 103460
 103462 103044 103462 103463 102593 103464 103466 103466 103466 103466
 103363 103468 103468 102964 102800 103471 103471 103472 103472 103473
 103474 103474 103474 103472 103147 103365 103483 103233 102984 103482
 102582 103481 103480 103480 103480 103480 103481 103481 103483 103458
 102995 103485 103485 102683 103484 103486 103488 103489 103489 103490
 102653 103498 103492 103493 103493 103493 103494 103494 103495 103495
 103308 103498 102645 103495 103498 103499 103500 103500 103502 103504
 103502 103503 103504 103504 103507 102675 103506 102957 103508 103508
 103509 103509 103510 103511 103511 103512 103439 103512 103515 103515
 103563 103554 103702 103564 103592 103570 103518 103518 103518 103519
 103519 103520 103520 103521 103521 103521 103515 103594 168216 103535
 0 0 103525 103696 103527 103701 103653 103530 103531 0
 103651 103697 103549 103534 103534 103535 103535 103536 103536 103679
 103684 103528 103602 103712 103657 103540 103540 103540 103606 103544
 103584 0 103613 168225 103610 103544 103544 103545 103546 103546
 103547 103547 103547 103548 103549 103550 103550 103550 103528 103556
 103608 103576 0 103589 103713 103608 103601 103542 103614 103556
 103557 103557 103558 103558 103559 103560 103600 103625 103703 103686
 103687 103582 103689 0 103567 103567 103567 103568 103568 103570
 103571 103571 103571 103572 103573 103573 103574 103574 103575 103524
 103577 103522 103579 103661 103651 103660 103581 103581 103582 103701
 103572 103556 103560 103585 103586 103586 0 103532 103588 103588
 103589 103589 103571 103561 103579 103593 103623 103687 103595 103597
 103597 103599 103601 103601 103603 103603 103552 103602 103605 103606
 103606 103678 103545 103683 103520 178240 103643 103611 103611 103612
 103613 103589 103576 103615 103615 103615 103577 103569 103617 103617
 103617 103618 103618 103618 103681 103619 103596 103621 103621 103621
 103622 0 103531 103624 103624 103625 103598 103625 103700 103612
 103599 103633 103578 103611 103630 103548 103676 44114 103634 103634
 103634 103634 103635 103648 103527 103635 103637 103637 103672 103639
 103639 103640 103640 103640 103640 103644 103559 103644 103647 103644
 103644 103645 103645 103646 103646 103646 103649 103549 103586 103649
 103649 103604 103651 103651 103593 103653 103653 103680 103703 103719
 103656 103656 103657 103657 103658 103658 103658 103659 103659 103659
 103660 103630 103627 103663 103663 103663 103663 103664 103664 103665
 103666 103669 103588 103672 103572 103668 103673 103673 103672 103672
 103673 103673 103575 103522 103578 103633 103676 103676 103676 103631
 103711 103569 103619 0 103682 103685 103620 103680 103524 103685
 103621 0 0 168390 103523 103688 103688 103688 103623 103688
 103516 103691 103691 103573 103693 103693 103693 103695 103697 103695
 103530 103698 103519 103701 103704 103704 103704 103706 103709 103629
 103706 103707 103706 103631 103536 103709 103703 103718 103715 103714
 103714 103715 103715 103716 103717 103717 103590 103719 103719 103557
 103716 168384 103721 103721 178234 103585 103646 104196 103724 103724
 103724 103724 103725 104493 104497 103727 103727 103727 103728 103728
 103729 103730 103730 103731 103792 104321 104260 104404 104085 104159
 104163 103922 104033 104620 103737 103737 103737 103738 103739 104318
 104159 103852 104415 104058 104629 103807 103743 103743 103745 103745
 103745 104317 104313 103747 103747 103748 104386 103750 103751 103751
 103751 104251 104330 71679 103957 104445 103956 104184 103771 103748
 104296 103757 103757 103758 103759 103760 103760 103762 103762 103762
 103869 211672 104217 103765 103765 103768 103768 103768 103768 103880
 103981 103936 104477 103772 103772 104194 104188 104195 104075 103772
 104477 104577 103844 103777 103778 103778 103779 103780 103780 104390
 104063 103782 103783 103785 104414 104382 104126 104504 104013 104043
 103789 103789 103789 103789 103978 153018 104606 104393 104310 103793
 103794 103794 103794 103795 103795 103795 103796 103796 104463 103798
 103799 103799 103800 103800 103801 103801 103801 103802 103802 103962
 104119 103804 103805 103806 103806 103806 103806 103807 103845 103809
 103948 103928 103811 103811 103811 103813 103813 104454 103815 103816
 103816 103960 103818 103818 103818 104070 104086 104401 103914 103823
 104226 104025 104411 103825 103825 103825 103826 103826 104038 104028
 103828 104605 104058 103832 103832 103859 103834 152688 104070 104386
 71596 103837 103837 103838 103838 103838 104496 103921 103842 103841
 103841 103843 103843 103843 103844 103844 103844 103845 103850 104197
 103848 103848 103848 103849 103849 103851 103851 103851 103908 104510
 104112 103855 104356 55880 104357 104653 103857 103857 103858 103858
 104189 103975 103958 104202 103832 103861 103861 104604 103943 103766
 104117 103866 103866 103872 103797 103805 103774 104220 103870 103870
 103871 103871 104061 104501 103873 103873 103873 103874 104020 104412
 104248 104330 104224 103878 104029 103880 103881 103881 103882 103882
 103905 103884 103884 104529 103990 104491 103956 104129 103762 104591
 103989 103852 104520 104200 103802 103895 104005 104133 103898 103899
 103899 104530 104583 103955 103902 103902 103903 103903 103904 103905
 103906 103906 103787 103908 104339 103835 104666 104072 104665 103914
 104383 104011 104494 211575 103834 104281 104288 104269 104484 103919
 103919 103920 103920 103922 103922 104601 55841 103924 103924 103925
 103925 103925 103926 103926 103926 103926 104058 104060 103929 103929
 103929 104622 104625 104647 103934 103963 103932 103932 103933 103933
 103933 103933 104568 103935 103935 103937 103938 103938 104475 103820
 152703 152881 103940 103940 103940 103941 103941 103851 103863 103943
 71020 104177 71564 103946 103946 103946 104080 103948 55980 104352
 104061 104163 104093 103847 104630 103952 103952 103953 103953 104153
 103989 103831 103881 103957 103957 104074 104262 103790 104191 104283
 103961 103961 71812 103964 103964 103977 103932 55587 103740 104015
 104560 103840 103858 103949 103970 103970 104062 104191 104029 103973
 103973 103973 103974 103974 103976 103977 103978 103978 104327 103831
 103980 103980 103980 103748 104145 104182 104636 103870 103984 103984
 103984 103985 103985 103985 103987 103988 103988 104578 104042 103990
 103982 103992 103992 104084 103780 103882 103995 103995 103996 103996
 103996 103996 104047 103750 104432 103998 103998 103998 103999 103999
 103999 104210 103918 104155 104002 104002 104002 104003 104003 104154
 104128 104232 104007 104007 104008 104008 104155 104255 104012 104013
 103734 104016 104017 104017 104018 104018 104018 104398 104224 104021
 104021 104402 103826 104493 104328 104243 104247 103883 104026 104368
 104369 104370 104028 104028 104016 104030 104030 104030 104031 104032
 104032 104032 104033 103814 104179 104641 103842 104104 103909 104266
 104467 104648 104249 104555 103994 104041 104042 104043 104043 104370
 104109 104118 104368 104595 104306 104175 104046 104099 104048 104048
 104049 104049 103974 104011 104382 104091 103861 104054 104054 104055
 104055 103857 104057 104242 103884 103782 103817 104230 104031 103921
 56285 104311 104231 104066 104090 103800 103783 104407 103911 104071
 104386 104367 104075 103754 103879 104077 104077 104244 104380 104080
 104080 103739 104072 103784 103921 104082 104082 104083 104083 103763
 104086 104086 104088 104549 104303 104548 104090 104189 104286 103769
 103767 104093 103831 103994 104095 104095 104096 104085 104167 104304
 104098 104098 104099 103758 104323 103743 104324 104102 104102 104103
 104428 71704 103814 104106 104106 104106 104107 104107 103846 104033
 104111 104111 104111 104112 104112 104113 104113 104113 104553 104491
 104115 104326 104331 104088 104118 104119 104166 104472 104096 104122
 104122 104122 103900 104125 104125 104425 104127 104127 103827 104129
 104129 104130 104132 104132 104132 104186 104134 104134 104134 104271
 104264 103788 104137 104137 104137 104093 103814 104561 104139 104139
 104139 104140 104140 104118 104348 104242 104512 104145 103779 104147
 104147 104147 104150 104150 104150 104151 104151 104151 104152 104152
 104152 103917 103767 104473 104211 103904 103746 104319 104259 103862
 104160 104160 104161 104161 104161 104162 104501 104164 104164 104165
 104616 103845 103798 104108 103785 104431 104169 104169 104169 104170
 104171 104417 103954 104433 103766 104304 104175 103752 104025 104624
 104178 104179 104180 104471 103979 104436 104445 104094 71695 103944
 104026 104026 103854 104327 104222 104181 104194 104194 104195 104267
 103902 104197 104199 104200 104272 104034 104205 55481 104592 104205
 103817 104207 104207 104208 104208 104208 104209 104209 104209 104210
 104210 104210 104212 104037 104037 104377 104216 104216 103774 104220
 211670 104219 152951 104222 104221 104222 104217 104105 103819 103855
 104228 104226 104226 103738 104617 103744 104392 104316 103810 104230
 104231 104231 104232 104233 104234 104234 104235 104235 104235 104313
 104022 104237 104237 104237 104232 104237 104240 104006 104238 104121
 104153 104243 104243 104243 103774 104245 104245 104247 104247 104251
 104514 104249 104249 104252 104267 104254 104255 104014 104257 104257
 104257 104298 104576 104259 104260 103780 104084 104266 104263 104263
 104263 104264 104265 104265 104265 104127 104267 104268 104268 103985
 104270 104270 104272 104272 104273 104273 104567 104055 104559 104276
 104276 104276 104277 104277 104278 104278 104278 104278 104279 11089
 104281 104281 104282 104282 104282 103805 104284 104284 104087 104052
 104149 104149 103804 104285 104290 104052 104290 104289 104289 104651
 104291 104291 104381 104293 104293 104293 104003 103778 104295 104295
 104295 104303 103771 104296 104271 103947 104051 104300 104300 104477
 104301 104297 104303 104303 104108 104305 104305 104306 104045 104308
 103781 104596 104307 104310 104331 103783 103855 104313 104313 104314
 104314 104314 103823 104468 103823 104308 104319 104319 104319 104320
 104320 104320 104082 104260 104321 104015 104323 104324 104324 104325
 104326 104326 104535 104328 104329 104329 104515 104519 103808 71795
 104073 104525 103919 104523 104408 104116 104410 104174 104337 104337
 104337 104337 104338 104338 104338 104235 104341 104341 104341 71422
 103753 104343 104344 104344 104346 104035 104555 104347 103909 104349
 104350 104350 104351 104351 104352 104352 104353 104353 104354 104042
 104592 103891 104199 103906 55658 104358 104358 104359 104360 104360
 104360 104202 104207 104222 153005 104040 104364 104364 104364 104364
 104562 104366 104366 104366 104339 103875 104368 104369 104369 103763
 104371 104372 104372 104372 104373 104373 104373 104374 104374 104375
 104213 104375 104376 103995 104293 104060 104426 103995 104380 104380
 104381 104095 104385 104051 104384 104384 104385 104385 104133 103968
 103961 104388 104388 104388 104388 104112 104390 104390 104391 104391
 104157 104393 104393 104394 104396 104396 104396 56234 104605 104603
 104398 104398 104399 104401 104401 104400 104403 104404 104404 104405
 104406 104406 104407 104407 104408 104408 104409 104409 104513 104516
 104518 104251 104412 104050 103785 104413 104329 104415 104415 55696
 103894 103941 103908 104530 104615 104120 104658 104418 104529 104421
 104421 104422 104423 104423 104423 104424 103741 103927 103910 104428
 104428 104429 104429 104429 104119 104342 104431 104431 104431 104432
 104432 104177 104429 103957 104302 104135 104436 104436 103730 104443
 104442 104438 104439 104440 104440 104441 104442 104442 103937 103879
 104444 104444 104446 103935 104449 104446 104441 104449 104545 104450
 104450 104450 104452 104452 104451 104444 104454 104455 104455 104455
 104456 104456 104457 104571 103873 103819 104461 104461 104462 104462
 104462 104462 104466 104140 104465 104465 104465 104476 104468 104244
 104078 104470 104470 104470 104471 104471 104472 104472 104473 104474
 104215 103963 104478 104478 103936 104041 104480 104477 104481 103729
 104482 71805 104478 103761 104484 104484 104485 104485 103889 103813
 104487 104487 104488 104489 104489 104489 104492 104077 104491 104216
 104011 104439 104438 104496 103864 104233 103759 104209 104497 104497
 103984 104499 104499 103867 104501 104502 104502 104507 104504 104504
 104539 104503 104050 104506 104506 104507 104508 104508 104509 104511
 104511 104511 104512 103876 104411 104515 104516 104516 104517 104517
 104518 104518 104519 104519 104520 104522 104523 104522 104524 104528
 104526 104476 104529 104529 104531 104531 104067 104419 104124 104533
 104533 104446 104111 103991 104468 104314 104536 104536 103962 104536
 104343 104343 103945 104430 103787 104434 104123 104453 104123 104541
 104544 104452 104545 104546 103972 104543 104445 104035 104453 104546
 104546 104547 104547 104547 104548 104644 104457 104637 104551 104552
 104552 104553 104553 104554 104555 104483 104558 104558 104558 104559
 104559 104561 104561 104561 104562 104562 104456 103723 104253 104564
 104564 104565 104566 104566 103793 104568 104464 103728 104570 104144
 104572 104572 104572 104125 104575 104049 103993 104571 104574 104573
 104638 104581 104056 104580 104581 104581 104584 104349 104583 104153
 104142 104584 104584 103869 104586 104586 104587 104585 104130 104206
 103804 103987 104071 104578 103865 104590 104056 104593 104594 104595
 104598 104595 104596 56243 104600 103923 104602 103799 104600 103986
 104310 104604 104604 104604 104607 104607 104608 104610 104608 104311
 104611 104611 104614 104340 104612 103894 104616 104658 104615 104615
 104332 104246 104617 104620 104620 104621 104621 104622 104622 104623
 104623 104623 104623 104624 104250 104626 104627 104627 104532 103898
 104189 104631 103971 103912 104632 104632 104632 104632 104634 104635
 104635 104636 104636 104640 103976 104084 104639 104575 103750 104019
 104643 104643 104643 104646 104102 104644 104646 104647 104647 104647
