TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.25"
 STRANDID=13, SOLUTIONTIME=100
 Nodes=93051, Faces=271679, Elements=178628, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 158410 158410 158410 158412 158412 158412 158413 158413 158414 158415
 158415 158416 158417 158417 158418 158419 158420 158420 158421 158421
 158421 158422 158422 158423 158423 158430 158522 158426 158426 158427
 158429 158429 158430 158431 158432 158432 158433 158433 158434 158434
 158435 158435 158436 158436 158437 158437 158439 158439 158439 158440
 158440 158440 158441 158441 158442 158443 158443 158443 158444 158445
 158446 158446 158446 158448 158449 158450 158451 158452 158452 158452
 158454 158456 158454 158455 158455 158462 158463 158458 158459 158459
 158460 158462 158463 158464 158464 158465 158465 158466 158467 158467
 158468 158468 158468 158470 158471 158472 158479 158474 158474 158475
 158476 158476 158477 158477 158478 158478 158480 158480 158480 158481
 158482 158482 158483 158484 158484 158485 158485 158486 158486 158487
 158493 158497 158489 158489 158489 158490 158490 158492 158492 158493
 158495 158498 158495 158497 158497 158500 158501 158501 158501 158502
 158502 158502 158503 158505 158506 158507 158507 158508 158509 158509
 158509 158514 158948 158511 158511 158512 158512 158512 158513 158514
 158515 158515 158516 158516 158518 159001 158518 158519 158519 158521
 158528 158521 158522 158523 158524 158524 158525 158526 158528 158529
 158530 158530 158530 158531 158533 158537 158540 158533 158533 158534
 158535 158537 158537 158542 158539 158539 158540 158541 158542 158544
 158546 158544 158545 158545 158547 158547 158547 158549 158549 158551
 158551 158551 158553 158553 158555 158555 158556 158556 158557 158557
 158557 158558 158558 158558 158559 158559 158560 158561 158562 158562
 158562 158564 158564 158565 158565 158566 158568 158568 158568 158571
 158570 158570 158571 158576 158573 158573 158574 158574 158574 158575
 158575 158578 158578 158582 158584 158580 158580 158581 158581 158582
 158583 158584 158584 158585 158585 158586 158586 158587 158588 158588
 158588 158589 158589 158590 158590 158591 158591 158592 158592 158593
 158594 158595 158595 158597 158598 158598 158598 158600 158601 158601
 158602 158603 158603 158605 158606 158611 158608 158609 158609 158609
 158611 158612 158612 158613 158613 158614 158614 158616 158619 158616
 158617 158618 158618 158619 158620 158620 158621 158621 158622 158622
 158624 158624 158624 158631 158627 158627 158628 158630 158631 158632
 158632 158632 158633 158633 158635 159028 158635 158636 158641 158638
 158638 158638 158639 158639 158640 158641 158644 158646 158895 158644
 158645 158645 158645 158646 158647 158647 158648 158648 158648 158649
 158650 158650 158651 158653 158653 158653 158654 158654 158655 158655
 158657 158657 158658 158658 158659 158659 158659 158660 158661 158661
 158662 158663 158664 158664 158664 158665 158666 158667 158668 158669
 158670 158670 158672 158672 158673 158674 158674 158675 158676 158676
 158678 112787 158680 158680 158680 158681 158682 158682 158683 158684
 158684 158685 158685 158686 158688 158689 158689 158689 158690 158692
 158692 158692 158693 158693 158694 158694 158695 158695 158696 158702
 158916 158698 158698 158699 158699 158700 158701 158701 158701 158703
 158703 158704 158706 158706 158706 158707 158708 158710 158711 158712
 158712 158713 158713 158715 158715 158715 158716 158716 158717 158717
 158718 158718 158718 158719 158719 158720 158720 158720 158721 158722
 158722 158722 158724 158724 158725 158726 158727 158728 158728 158728
 158729 158729 158730 158730 158732 158732 158733 158733 158734 158734
 158734 158736 158739 158736 158737 158737 158738 158738 158739 158741
 158745 158742 158742 158743 158743 158744 158744 158744 158745 158747
 158747 158747 158749 158749 158749 158750 158751 158751 158752 158752
 158753 158753 158754 158754 158757 158757 158758 158759 158759 158760
 158761 158762 158762 158763 158763 158764 158765 158765 158765 158767
 158767 158768 158769 158769 158773 158771 158771 158772 158773 158774
 158774 158774 158775 158776 158776 158777 158778 158778 158779 158780
 158781 158782 158782 158783 158785 158786 158787 158787 158787 158788
 158788 158789 158790 158790 158791 158792 158793 158793 158793 158794
 158795 158796 158796 158796 158797 158797 158798 158799 158799 158800
 158800 158801 158801 158802 158802 158802 158804 158948 158804 158805
 158806 158806 158807 158808 158808 158809 158809 158810 158811 158811
 158811 158812 158813 158813 158814 158816 158819 158816 158817 158817
 158818 158818 158819 158821 158823 159025 158821 158821 158825 158825
 158826 158826 158826 158827 158827 158828 158829 158829 158830 158830
 158832 158836 158987 158832 158832 158834 158835 158836 158836 158839
 158838 158838 158838 158839 158841 158841 158842 158842 158843 158844
 158844 158846 158846 158847 158853 158895 158849 158850 158851 158851
 158851 158853 158854 158855 158855 158856 158856 158857 158858 158858
 158858 158859 158859 158859 158860 158863 158863 158864 158864 158865
 158952 158867 158867 158868 158868 158869 158869 158869 158871 158871
 158871 158872 158874 158874 158875 158876 158876 158876 158877 158879
 158879 158879 158880 158881 158881 158881 158882 158883 158884 158885
 158885 158885 158886 158886 158887 158887 158887 158888 158891 158892
 158893 158893 158894 158894 158896 158898 158898 158899 158899 158900
 158900 158903 159046 158903 158904 158904 158905 158906 158908 158908
 158908 158909 158910 158911 158911 158913 158915 158913 158914 158914
 158914 158915 158916 158917 158917 158917 158918 158919 158920 158920
 158921 158922 158922 158923 158923 158924 158924 158924 158925 158929
 158927 158927 158927 158928 158929 158930 158930 158931 158931 158932
 158933 158934 158936 158937 158938 158938 158938 158939 158939 158941
 158941 158942 158943 158945 158945 158946 158946 158947 158947 158949
 158950 158950 158952 158952 158953 158954 158955 158956 158956 158957
 158957 158958 158958 158959 158960 158960 158960 158962 158963 158963
 158963 158964 158964 158964 158965 158965 158966 158966 158968 158969
 158969 158969 158970 158971 158971 158972 158972 158973 158973 158973
 158975 158975 158975 158977 158978 158978 158981 159010 158981 158982
 158983 158984 158984 158984 158985 158985 158986 158986 158986 158987
 158988 158988 158989 158989 158990 158991 158994 158993 158993 158994
 158995 158996 158997 158997 158999 159000 159001 159003 159005 159003
 159004 159004 159004 159005 159007 159009 159024 159007 159008 159008
 159009 159009 159010 159011 159011 159013 159013 159014 159015 159015
 159015 159016 159017 159017 159018 159018 159018 159022 159049 159020
 159020 159021 159022 159023 159024 159025 159025 159026 159026 159026
 159027 159028 159030 159030 159031 159032 159032 159033 159033 159035
 159036 159036 159037 159037 159039 159039 159039 159040 159040 159042
 159042 159043 159044 159045 159046 159046 159047 159047 147110 159051
 159051 159051 159052 159054 159055 159056 159055 147307 159058 159058
 147336 159060 159061 159061 159061 159062 159062 159063 159063 159064
 159066 0 159066 159067 159067 159067 159068 159068 159068 159069
 159069 159069 159060 159071 159061 159062 159073 159082 159071 159073
 159074 159074 159074 159074 159065 159076 159077 159066 159086 159077
 159077 159078 159078 159079 159079 159070 159071 159082 159091 159080
 159082 159083 159083 159084 159084 159075 159095 159096 159085 159087
 159087 159087 159088 159089 159089 159080 13916 159090 159092 159092
 159093 159093 159096 159105 123789 159106 159097 159097 159098 159098
 159098 159099 159099 159099 159090 159101 159110 159091 159102 159102
 159102 159102 159103 159104 159104 159119 159107 123798 159120 159105
 159108 159109 159109 159111 159124 13948 159101 159112 159112 159112
 159113 159114 159114 159115 159115 159115 159116 159116 159117 159118
 123807 159134 159119 159121 159121 159121 159121 159122 159122 159122
 159122 159123 13964 159111 159124 159112 159127 159139 159125 159113
 159128 159132 159130 159130 159144 159128 159118 159131 159119 159134
 159130 159135 159136 159136 159124 159148 159125 159139 159137 159140
 159127 159141 159141 159129 159143 159146 159145 159141 159132 159142
 159133 159134 159158 159146 13996 159138 159148 159139 159149 159140
 159150 159152 159152 159142 159154 159143 159144 159166 159152 159145
 159153 159155 159146 159158 159168 159154 159169 159148 159160 159053
 159149 159161 147015 159150 159059 159151 159161 159163 159163 159153
 159165 159167 159154 159168 159056 159163 159156 159166 159050 159168
 159170 159170 124046 159296 123970 124334 159174 124385 124361 159174
 159175 159175 159176 159176 159179 0 159183 159187 159179 159181
 0 159179 159181 159190 159186 0 159181 159181 123884 0
 159183 159183 159185 0 159186 159185 159185 159186 159187 159178
 159189 159191 159179 159187 159201 159202 159190 159192 159192 159192
 159193 159193 159182 123895 159195 159195 159196 159196 159196 159196
 159186 159190 159199 159199 159188 159203 159199 159214 159200 159203
 159215 159210 159191 159204 159204 159206 159206 159206 159207 159207
 159208 159197 159208 159223 103037 159198 159224 159208 159211 159211
 159211 159211 159211 159212 159200 159227 159216 159213 159216 159224
 159203 159230 159217 159217 159217 159218 159219 159219 159220 159221
 159222 159222 103046 159236 159237 159228 159212 159225 159228 159240
 159230 159214 159215 159230 159236 159231 159218 159231 159247 159220
 159232 159226 159234 159234 159234 159223 159252 103055 159238 159241
 159226 159248 159256 159258 159241 159259 159239 159245 159228 159260
 159242 159242 159243 159243 159243 159229 159245 159230 159246 159246
 159264 159248 159233 159265 159249 159249 159249 159250 159250 159250
 159251 159249 159253 159253 159236 159244 159237 159265 159269 159255
 159257 159257 159257 159271 159260 159258 159255 159261 159261 159261
 159273 159263 159263 159263 159265 159266 159266 159267 159267 159268
 159268 159269 159269 159270 159272 159272 159274 159264 159274 159276
 159265 159287 159269 159277 159277 159277 159278 159278 159278 159279
 159281 159281 159271 159281 159283 159283 159273 159283 159290 159285
 159285 159285 159275 159287 159298 159280 159288 159288 159289 159289
 159289 159290 159291 159291 159291 159291 159292 159282 159292 159176
 159294 159294 159294 159294 159284 159301 159296 159296 159296 159286
 159170 159298 124337 159299 159299 159300 159300 159301 159301 12814
 159341 159348 159367 159366 159347 159366 159307 159344 159364 159363
 159311 159315 159311 159312 159313 159313 159313 159314 159315 159315
 159331 159317 159318 159319 159319 159320 159320 159320 159321 159322
 159323 159323 159327 159325 159325 159325 159326 159326 159327 159328
 159328 159329 159330 159331 159333 159333 159334 159334 159335 159337
 159337 159337 159338 159339 159339 159341 159342 159343 159343 159343
 159345 159345 159346 159347 159347 159348 159348 159349 159349 159349
 159350 159350 159351 159352 159352 159353 159353 159355 159356 159357
 159357 159358 159359 159359 159360 159361 159362 159362 159363 159363
 159364 159364 159365 159365 159365 159366 159367 159367 159368 159368
 159368 159369 159369 159369 159370 159370 159372 159373 159374 159375
 159375 159377 159377 159377 159378 159379 159379 159379 159380 159381
 159382 159382 159399 159384 159384 159385 159386 159386 159386 159387
 159388 159388 159389 159389 159389 159390 159391 159391 159391 159392
 159393 159394 159394 159396 159397 159397 159398 159398 159399 159399
 159400 159401 159401 159403 159403 159403 159404 159404 159404 159405
 159405 159406 159407 159407 159407 159408 159408 159416 159411 159411
 159412 159412 159413 159414 159414 159415 159415 159415 159416 159416
 159417 159418 159419 159421 159422 159422 159422 159423 159423 159423
 159424 159425 159425 159427 70167 159427 159428 159428 159429 159429
 159430 159430 159431 159431 159432 159433 159433 159433 159434 159434
 159435 159435 159436 159437 159439 159439 159439 159440 159441 159441
 159441 159450 159443 159443 159444 159444 159445 159445 159446 159447
 159451 159457 159449 159449 159450 159451 159452 159452 159454 159454
 159454 159456 159457 159456 159460 159461 159459 159459 159460 159461
 159461 159463 159464 159464 159465 159466 159467 159468 159468 159469
 159469 159471 159471 159471 159472 159472 159473 159473 159475 159476
 159476 159477 159479 159481 159479 159479 159480 159480 159481 159483
 159483 159483 159484 159484 159485 159485 159486 159486 159486 159487
 159487 159488 159490 135253 159490 159490 159493 159611 159493 159494
 159495 159495 159496 159497 159499 159499 159499 159501 159501 159501
 159502 159502 159504 159504 159505 159505 159506 159506 159507 159508
 159508 159509 159509 159511 159512 159512 159513 159513 159514 159515
 159515 159516 159516 159516 159517 159519 159519 159519 159525 159625
 159521 159521 159522 159522 159522 159523 159523 159525 159525 159528
 159528 159529 159529 159531 159532 159532 159532 159533 159533 159534
 159534 159535 159535 159537 159541 159537 159537 159539 159539 159540
 159540 159541 159542 159542 159542 159543 159543 159543 159544 159544
 159545 159546 159547 159547 159548 159549 159549 159550 159551 159552
 159552 159554 159554 159555 159556 159556 159556 159558 159558 159558
 159559 159560 159560 159560 159561 159562 159562 159563 159563 159564
 159564 159565 159565 159567 159567 159567 159568 159568 159569 159569
 159570 159570 159570 159572 159572 159573 159573 159573 135312 159578
 159582 159576 159577 159577 159577 159579 159579 159580 159581 159581
 159582 159582 159584 159584 159585 159586 159587 159587 159587 159588
 159588 159589 159589 159591 159592 159592 159592 159593 159595 159595
 159596 159596 159598 159602 159598 159600 159600 159601 159601 159602
 159603 159604 159604 159604 159605 159606 159606 159607 159608 159609
 159610 159610 159610 159612 159612 159613 159614 159615 159616 159617
 159618 159618 159619 159619 159619 159620 159620 159621 159622 159622
 159623 159624 159624 160052 159627 159627 159628 159628 159629 159630
 159631 159631 159631 159632 159632 159634 159634 159635 159635 159636
 159638 159638 159639 159639 159640 159640 159640 159641 159642 159642
 159644 159645 159646 159646 159646 159647 159647 159655 159658 159650
 159650 159650 159651 159651 159653 159653 159653 159654 159655 159655
 159657 159658 159659 159659 159659 159660 159660 159661 159661 159661
 159663 159664 159664 159664 159665 159666 159667 159669 159670 159670
 159670 159671 159672 159672 159673 159673 159674 159674 159675 159676
 159676 159677 159677 159678 159679 159679 159679 159680 159681 159682
 159682 159684 159684 159684 159685 159687 159688 159689 159689 159690
 159691 159691 159692 159693 159693 159693 159694 159695 159695 159695
 159696 159697 159697 159697 159699 159699 159700 159700 159706 159702
 159702 159703 159704 159705 159706 159707 159707 159708 159708 159709
 159710 159711 159711 159712 159713 159714 159714 159715 159715 159717
 159721 159717 159718 159720 159720 159721 159752 159723 159724 159724
 159724 159725 159725 159725 159726 159728 159730 160031 159728 159729
 159729 159730 159732 159733 159732 159733 159734 159734 159734 159735
 159736 159736 159737 159737 159738 159739 159739 159740 159740 159740
 159741 159741 159742 159743 159744 159745 159746 159746 159746 159747
 159747 159749 159749 159751 159753 159890 159751 159752 159752 159753
 159754 159755 159755 159756 159757 159759 159759 159759 159761 159761
 159762 159762 159762 159763 159763 159763 159765 159771 159765 159766
 159767 159767 159768 159768 159769 159770 159771 159772 159773 159773
 159774 159775 159775 159775 159776 159776 159777 159778 159779 159780
 159780 159780 159781 159782 159782 159784 159785 159785 159786 159787
 159788 159788 159789 159789 159789 159790 159790 159791 159791 159793
 159794 159795 159795 159796 159797 159798 159798 159799 159799 159800
 159800 159801 159803 159803 159804 159804 159804 159806 159810 159806
 159807 159807 159808 159809 159810 159810 159811 159811 159811 159813
 159957 159813 159813 159814 159815 159815 159815 159816 159816 159817
 159817 159819 159819 159820 159821 159822 159822 159823 159823 159824
 159825 159825 159826 159827 159827 159829 159829 159829 159830 159831
 159831 159832 159832 159833 159834 159834 159835 159835 159836 159836
 159838 159839 159840 159841 159841 159842 159842 159844 159844 159845
 159845 159848 159847 159848 159849 159851 159851 159855 159853 159853
 159853 159854 159855 159855 159856 159857 159858 159859 159859 159859
 159860 159861 159861 159862 159863 159863 159864 159865 159866 159866
 159868 160007 159868 159869 159869 159869 159870 159870 159871 159871
 159872 159873 159873 159875 159876 159879 159880 159881 159881 159882
 159883 159884 159884 159886 159887 159887 159888 159889 159889 159890
 159891 159891 159891 159892 159892 159893 159894 159895 159896 159896
 159897 159897 159898 159899 159899 159901 159901 159901 159902 159904
 159906 159909 159906 159906 159907 159907 159908 159908 159909 159910
 159911 159911 159912 159912 159913 159913 159915 159915 159916 159916
 159916 159918 159923 159918 159919 159920 159920 159921 159921 159921
 159922 159922 159924 159924 159925 159925 159926 159926 159927 159929
 159930 159931 159932 159932 159933 159933 159933 159934 159936 159936
 159937 159937 159938 159938 159939 159939 159940 159941 159941 159941
 159942 159942 159943 159944 159944 159946 159948 159948 159949 159949
 159950 159950 159951 159952 159953 159954 159954 159956 159956 159959
 159959 159960 159960 159961 159962 159962 159963 159964 159964 159965
 159967 159967 159968 159968 159969 159970 159970 159971 159971 159971
 159972 159974 159974 159975 159976 159977 159977 159979 159979 159980
 159980 159980 159981 159981 159982 159982 159983 159983 159984 159984
 159987 159987 159988 159989 159990 159990 159991 159991 159992 159993
 159993 159994 159995 159996 159997 159997 159998 159998 159998 159999
 159999 160000 160000 160001 160001 160002 160004 160004 160005 160005
 160006 160006 160007 160007 160008 160009 160009 160009 160010 160010
 160011 160011 160012 160012 160013 160013 160014 160015 160015 160015
 160016 160016 160017 160017 160017 160018 160019 160020 160020 160021
 160023 160023 160024 160025 160025 160026 160027 160027 160028 160029
 160030 160030 160031 160032 160033 160033 160033 160034 160036 160036
 160037 160037 160039 160039 160040 160040 160040 160041 160042 160042
 160043 160043 160045 160045 160046 160048 160049 160049 160050 160051
 160051 160051 160052 160238 160100 160054 160054 160238 160239 160235
 160236 160058 160058 160203 160232 160061 160061 160063 160063 160242
 160233 160233 160241 160110 160067 160067 160069 160069 160069 160070
 160071 160071 160072 160072 160074 160074 160074 160076 160076 160076
 160077 160077 160077 160078 160078 160079 160081 160081 160082 160082
 160083 160083 160084 160085 160085 160087 160090 160087 160088 160089
 160089 160089 160090 160091 160093 160093 160094 160095 160101 160097
 160097 160098 160098 160099 160099 160100 160101 160102 160102 160103
 160105 160109 160164 160105 160105 160106 160107 160107 160108 160108
 160109 160109 160110 160111 160112 160113 160115 160116 160116 160116
 160117 160117 160118 160118 160120 160120 160120 160121 160121 160121
 160123 160124 160183 160123 160123 160124 160125 160125 160127 160128
 160128 160129 160132 160133 160133 160134 160134 160135 160136 160136
 160137 160137 160139 160139 160140 160140 160141 160141 160141 160142
 160144 160144 160144 160145 160145 160145 160146 160147 160147 160148
 160149 25264 160199 160151 160151 160151 160152 160153 160153 160154
 160154 160155 160155 160156 160157 160158 160158 160159 160159 160159
 160161 160161 160162 160162 160162 160163 160163 160164 160164 160165
 160166 160166 160168 160169 160170 160171 160172 160174 160175 160175
 160175 160182 160177 160177 160178 160178 160179 160179 160179 160180
 160180 160181 160181 160183 160184 160186 160190 160186 160187 160187
 160189 160189 160190 160191 160192 160193 160193 160194 160196 160196
 160196 160197 160198 160198 160199 160201 160201 160202 160202 160204
 160204 160204 160205 160206 160206 160207 160207 160208 160208 160209
 160209 160210 160211 160211 160211 160212 160213 160213 160214 160214
 160214 160215 160216 160217 160218 160218 160219 160220 160221 160222
 160222 160222 160224 160224 160224 160225 160226 160226 160227 160228
 160228 160229 160229 160230 160231 160231 160231 160232 160233 160234
 160234 160235 160235 160236 160236 160237 160237 160238 160239 160239
 160240 160240 160241 160242 160242 160244 160246 160256 160245 160245
 160245 93374 160248 160250 160251 160251 160252 160254 160552 160254
 160254 160255 160255 160256 160257 160258 160259 160259 160260 160260
 160261 160261 160263 160267 160263 160263 160264 160265 160266 160267
 160267 160268 160268 160269 160270 160270 160272 160272 160273 160274
 160274 160274 160275 160275 160276 160277 160277 160277 160278 160280
 160434 160280 160280 90734 160282 160282 160284 160296 160284 160285
 160286 160287 160288 160288 160573 160290 160290 160291 160292 160293
 160294 160295 160295 160296 160297 160298 160298 160298 160300 160300
 160302 160302 160303 160303 160304 160304 160306 160663 160306 160307
 160307 160308 160308 160308 160309 160309 160310 160310 160311 160312
 160312 160313 160314 160314 160315 160317 160317 160318 160318 160318
 160319 160320 160320 160320 160321 160321 160322 160328 27154 160324
 160325 160325 160325 160326 160326 160328 160328 160329 160875 160331
 160331 160332 160332 160333 160334 160335 160336 160337 160337 160338
 160338 160341 160340 160341 160342 160342 160343 160343 160345 160349
 160360 160345 160346 160346 160347 160347 160348 160349 160351 160353
 160698 160351 160354 160354 160355 160355 160356 160360 160358 160359
 160359 160359 160360 160362 160362 160363 160363 160363 160364 160365
 160365 160366 160366 160367 160368 160368 160374 160381 160370 160370
 160370 160371 160371 160372 160372 160373 160374 160374 160375 160376
 160376 160379 160378 160379 160380 160380 160380 160381 160383 160383
 160384 160385 160386 160387 160387 160389 160679 160389 160390 160390
 160391 160392 160393 160393 160883 160395 160396 160396 160396 160397
 160400 160399 160399 160399 160400 160401 160401 160402 160402 160403
 160404 160404 160405 160405 160405 160407 160407 160408 160408 160409
 160410 160410 160411 160411 160411 160414 160416 160596 160414 160415
 160415 160416 160416 160418 160419 160419 160419 160420 160421 160421
 160793 160423 160424 160424 160425 160425 160428 160430 160427 160427
 160427 160428 160428 160432 160434 160540 160432 160433 160435 160435
 160436 160437 160437 160438 160438 160439 160439 160441 160449 160441
 160441 160442 160443 160443 160444 160445 160445 160446 160446 160448
 160759 160449 160450 160450 160451 160452 160452 160453 160454 160454
 160455 160456 160457 160457 160458 160459 160459 160460 160461 160462
 160463 160463 160463 160464 160464 160465 160465 160466 160467 160468
 160469 160469 160470 160470 160471 160611 160473 160473 160474 160474
 160474 160476 160477 160477 160477 160479 160852 160479 160480 160480
 160481 160483 160483 160484 160484 160485 160487 160491 160500 160487
 160487 160488 160488 160490 160490 160490 160492 160493 160493 160495
 160495 160497 160499 160498 160498 160500 160500 160501 160501 160502
 160503 160503 160504 160589 160506 160506 160507 160508 160508 160508
 160509 160510 160510 160511 160512 160512 160513 160513 160514 160515
 160515 160516 160516 160519 160800 160518 160518 160518 160520 160522
 160522 160524 160526 160526 160527 160527 160528 160529 160529 160531
 27273 160532 160532 160532 160538 160534 160534 160535 160536 160536
 160536 160538 160538 160540 160540 160542 160542 160544 160544 160545
 160545 160545 160546 160547 160547 160547 160550 160553 160665 160550
 160551 160553 160555 160558 160555 160557 160557 160557 160558 160558
 160559 160560 160560 160561 160561 160562 160562 160563 160563 160563
 160564 160565 160565 160566 160566 160567 160567 160568 160569 160570
 160571 160571 160572 160573 160575 160576 160576 160577 160577 160577
 160579 160579 160579 160581 160581 160582 160583 160583 160583 160584
 160584 160585 160585 160586 160586 160587 160588 160588 160590 160591
 160591 160591 160593 160594 160594 160595 160595 160597 160597 160598
 160599 160599 160600 160600 160600 160602 160609 160602 160602 160604
 160604 160605 160605 160606 160606 160607 160607 160609 160610 160610
 160611 160611 160613 160613 160613 160615 160615 160615 160616 160617
 160617 160618 160620 160620 160620 160621 160621 160622 160622 160623
 160623 160625 160625 160625 160626 160627 160627 160628 160628 160628
 160629 160629 160630 160631 160631 160632 160634 160635 160636 160636
 160638 160639 160639 160639 160641 160643 160740 160643 160645 160649
 160645 160646 160646 160648 160648 160649 160649 160651 160654 160652
 160652 160653 160653 160654 160656 160656 160656 160657 160657 160657
 160658 160658 160659 160659 160660 160661 160662 160664 160665 160666
 160666 160667 160669 160669 160670 160671 160673 160673 160673 160674
 160675 160675 160676 160676 160677 160677 160678 160678 160679 160679
 160680 160680 160681 160683 160684 160684 160685 160685 160685 160686
 160686 160687 160688 160688 160690 160690 160690 160691 160693 160694
 160694 160694 160695 160696 160696 160697 160697 160699 160699 160700
 160701 160701 160702 160703 160704 160704 160705 160706 160707 160707
 160708 160708 160710 160710 160711 160711 160712 160713 160713 160713
 160714 160714 160715 160716 160717 160717 160736 160720 160720 160722
 160722 160723 160723 160724 160725 160726 160727 160727 160728 160728
 160729 160729 160731 160732 160733 160733 160734 160734 160734 160735
 160735 160737 160737 160738 160738 160738 160739 160739 160740 160740
 160742 160742 160743 160743 160744 160745 160745 160746 160746 160747
 160747 160748 160749 160750 160750 160752 160752 160753 160754 160755
 160755 160755 160757 160757 160758 160758 160759 160761 160762 160761
 160762 160763 160764 160764 160764 160765 160765 160766 160766 160766
 160767 160767 160768 160768 160769 160771 160771 160772 160772 160773
 160773 160775 160776 160777 160777 160777 160778 160779 160780 160780
 160781 160782 160782 160783 160783 160785 160786 160786 160786 160788
 160788 160788 160789 160789 160790 160790 160791 160792 160792 160792
 160793 160794 160794 160794 160795 160795 160796 160796 160799 160799
 160800 160801 160801 160802 160804 160805 160806 160806 160807 160808
 160808 160809 160811 160811 160812 160812 160814 160844 160814 160815
 160817 160817 160817 160818 160820 160821 160821 160823 160823 160824
 160824 160825 160826 160828 115181 160828 160829 160829 160829 160830
 160830 160831 160832 160832 160834 160834 160836 160836 160836 160838
 160839 160839 160840 160840 160842 160842 160843 160843 160845 160845
 160845 160846 160847 160847 160848 160848 160849 160849 160850 160850
 160851 160851 160853 160854 160854 160855 160855 160856 160856 160858
 160858 160859 160859 160861 160861 160863 160863 160864 160864 160864
 160865 160865 160865 160866 160867 160868 160868 160869 160869 160869
 160870 160872 160872 160873 160873 160874 160874 160875 160876 160876
 160877 160878 160878 160879 160879 160880 160881 160881 160882 160882
 160883 160884 160884 160885 160885 160885 160886 160886 160886 160894
 160889 160889 160890 160891 160892 160893 160893 160894 160895 160895
 160896 160897 160898 160899 160900 160900 160901 160901 160901 160907
 160904 160904 160905 160905 160906 160906 160906 160908 160909 160909
 160911 160911 160913 160914 160913 160914 160914 160916 160920 160916
 160917 160917 160918 160918 160919 160919 160919 160920 160921 160921
 160922 160922 160924 160924 160924 160926 160927 160928 160929 160930
 160930 160932 160932 160932 160933 160933 160933 160934 160935 160937
 160943 160939 160939 160939 160940 160941 160941 160943 160943 160945
 160945 160946 160946 160946 160948 160948 160948 160949 160950 160950
 160951 160951 160954 94894 160953 160953 160953 160954 160954 160956
 160957 160956 160957 160957 160958 160959 160960 160960 160961 160962
 160962 160964 160964 160965 160965 160966 160967 160967 160967 160968
 160968 160969 160971 160971 160972 160972 160972 160973 160973 160974
 160975 160982 160977 160977 160978 160979 160979 160979 160981 160981
 160983 160983 160983 160984 160985 160985 160986 160987 160988 160988
 160988 160990 172228 160991 160991 160992 160992 160993 160994 160995
 160995 160996 160996 160998 160999 161000 161002 161002 161004 161004
 161004 161005 161005 161006 161007 161007 161007 161008 161009 161011
 161011 161011 161012 161012 161013 161013 161014 161015 161016 161017
 161017 161018 161019 161019 161020 161021 161022 161022 161023 161023
 161023 161024 161025 161026 161026 161029 161029 161031 161032 161032
 161032 161033 161033 161034 161035 161035 161037 161037 161037 161039
 161044 161039 161039 161040 161041 161042 161043 161045 161045 161046
 161047 161047 161048 161048 161049 161049 161050 161051 161051 161052
 161052 161053 161053 161053 161054 161054 161055 161056 161056 161058
 161059 161061 161061 161062 161062 161064 161065 161065 161066 161066
 161067 161067 161067 161069 161069 161070 161072 161072 161073 161074
 161075 161075 161076 161077 161077 161079 161079 161079 161080 161081
 161081 161082 161082 161083 161083 161083 161084 161086 161089 161086
 161086 161087 161087 161089 161090 161090 161092 161093 161093 161093
 161097 161182 161095 161095 161095 161096 161096 161097 161098 161099
 161100 161100 161101 161101 161103 161104 161104 161105 161105 161106
 161106 161106 161107 161108 161109 161110 161110 161110 161115 161112
 161112 161113 161113 161114 161115 161116 161116 161117 161117 161117
 161118 161119 161119 161119 161120 161121 161121 161122 161123 161123
 161124 161124 161125 161125 161126 161127 161129 161130 161130 161131
 161131 161134 161135 161134 161136 161136 161137 161139 161139 161139
 161145 161141 161141 161141 161142 161143 161144 161144 161144 161145
 161146 161147 161147 161150 161150 161150 161152 161153 161153 161153
 161155 161156 161155 161156 161157 161158 161158 161159 161159 161160
 161162 161162 161163 161164 161164 161165 161165 161167 161168 161168
 161168 161170 161171 161172 161173 161173 161173 161175 161176 161176
 161177 161177 161179 161179 161180 161180 161181 161183 161183 161184
 161185 161185 161185 161186 161187 161187 161187 161188 161189 161189
 161190 161190 161191 161191 161191 161192 161192 161193 161193 161194
 161194 161195 161195 161196 161197 161198 161198 161199 161199 161199
 161200 161200 161203 161204 161204 161204 161205 161207 161207 161208
 161208 161209 161209 161209 161210 161210 161211 161211 161212 161213
 161214 161214 161215 161216 161217 161217 161217 161218 161218 161219
 161219 161220 161385 161383 161383 161382 161382 161225 161381 161379
 161225 126187 161228 161232 161228 161228 161229 161230 161231 161231
